ime,drzava,rang,t_alltime,sezone,t_enodnevne,t_GC,t_kronometer,t_sprint,t_gore,t_hribi,zmage,etapne,GC,enodnevne,kronometer,grand tour zac.,grand tour zmage,spomeniki zac.,spomeniki zmage
Eddy  Merckx,Belgium,1,3851.0,14,21379,13710,12924,18190,6054,1456,279,154,46,79,69,16,10,51,15
Sean  Kelly,Ireland,2,2157.3,19,13100,10608,7658,19046,5556,4731,159,111,24,24,26,21,1,55,9
Francesco  Moser,Italy,3,2125.5,17,17712,7930,8566,14520,1850,212,147,62,16,69,41,15,1,47,6
Bernard  Hinault,France,4,2014.6,13,6381,10499,11458,6812,3739,1443,146,87,29,30,50,13,10,19,4
Roger De Vlaeminck,Belgium,5,1998.3,16,19188,4118,3984,18977,1612,450,162,92,11,59,11,13,0,50,11
Alejandro  Valverde,Spain,6,1910.1,21,13381,13654,4916,3740,15228,7432,133,75,25,33,8,32,1,35,4
Jacques  Anquetil,France,7,1837.9,17,5436,9897,9378,5962,2518,638,121,48,24,49,63,16,8,24,1
Rik Van Looy,Belgium,8,1713.6,18,14335,3476,1180,15847,1246,1264,161,100,9,52,0,18,0,45,7
Laurent  Jalabert,France,9,1609.2,15,7874,8411,7217,10656,4218,3568,140,97,21,22,14,21,1,31,2
Gino  Bartali,Italy,10,1562.5,19,8840,7351,2147,9600,3750,904,92,45,10,37,2,22,5,31,7
Fausto  Coppi,Italy,11,1556.6,20,8528,4930,3217,6455,2570,498,90,39,7,44,21,17,7,29,9
Giuseppe  Saronni,Italy,12,1530.5,14,9113,5950,5539,10994,882,227,142,85,17,40,15,18,2,21,2
Freddy  Maertens,Belgium,13,1480.2,12,9142,3766,4426,11588,1244,980,148,104,13,31,27,6,1,25,0
Felice  Gimondi,Italy,14,1462.8,16,10338,9484,7131,8522,3558,533,74,27,10,37,23,20,5,39,4
Joop  Zoetemelk,Netherlands,15,1435.6,20,7435,13975,11920,6582,6003,1901,96,59,16,21,23,18,2,35,0
Erik  Zabel,Germany,16,1416.5,17,10621,1442,113,19419,1886,5063,150,118,1,31,0,25,0,46,4
Peter  Sagan,Slovakia,17,1387.8,15,9426,1797,1335,9960,2528,8516,121,91,4,26,4,18,0,36,2
Tony  Rominger,Switzerland,18,1356.9,14,3405,8816,11055,3772,3504,1130,93,57,17,19,38,18,4,22,2
Tadej  Pogačar,Slovenia,19,1303.8,8,5140,6344,2533,227,7571,3198,84,51,16,17,7,7,4,14,6
Raymond  Poulidor,France,20,1297.0,18,8223,12493,10869,6468,5184,1106,73,41,13,19,30,18,1,50,1
Alfredo  Binda,Italy,21,1266.1,15,7222,2680,450,9416,802,280,90,44,6,40,2,11,5,13,6
Miguel  Indurain,Spain,22,1264.8,13,2429,9741,10935,3284,3683,1682,90,57,26,7,32,23,7,11,0
Franco  Bitossi,Italy,23,1248.2,17,11524,4512,1730,13442,2406,563,98,56,3,39,2,18,0,29,2
Costante  Girardengo,Italy,24,1195.6,19,9290,1570,280,7004,1101,0,100,35,4,61,4,12,2,24,9
Mark  Cavendish,Great Britain,25,1195.4,20,3067,1502,712,13421,79,2065,165,148,4,13,2,24,0,16,1
Mario  Cipollini,Italy,26,1176.7,19,4203,168,1128,12052,242,1527,163,142,0,21,0,27,0,25,1
Primož  Roglič,Slovenia,27,1159.5,12,1862,7404,5266,163,7366,2736,84,54,21,9,19,14,4,9,1
Tom  Boonen,Belgium,28,1134.4,19,10494,1765,1146,11454,64,1922,122,83,7,32,1,14,0,42,7
Davide  Rebellin,Italy,29,1090.3,31,15521,7575,2195,9330,4204,1641,62,23,8,31,3,19,0,46,1
Philippe  Gilbert,Belgium,30,1082.6,21,12528,4215,1426,5796,3206,5131,80,34,8,38,2,25,0,63,5
Alberto  Contador,Spain,31,1077.1,16,770,11393,6093,1254,8230,2379,68,44,22,2,13,18,7,8,0
Louison  Bobet,France,32,1059.2,15,7529,5072,2719,7190,2334,764,69,39,9,21,5,15,3,35,4
Fabian  Cancellara,Switzerland,33,1041.9,17,6865,1866,12014,2865,379,2252,88,49,6,33,58,21,0,35,7
Alessandro  Petacchi,Italy,34,1023.0,20,3281,1323,361,11788,508,2990,149,128,5,16,0,32,0,25,1
Ferdinand  Kübler,Switzerland,35,1020.6,17,6393,4542,3030,6650,1316,747,70,32,7,31,10,9,1,23,2
André  Greipel,Germany,36,1015.8,19,4643,1935,529,14262,278,2225,158,132,3,23,1,19,0,22,0
Vincenzo  Nibali,Italy,37,953.5,19,4760,9868,3781,940,9272,2888,54,26,14,14,4,27,4,44,3
Miguel  Poblet,Spain,38,945.4,16,3426,3182,2046,11732,276,158,129,112,5,12,2,11,0,17,2
Johan  Museeuw,Belgium,39,943.6,17,13115,1722,1855,9431,596,1215,68,31,3,34,3,11,0,50,6
Chris  Froome,Great Britain,40,941.2,18,365,8291,4389,398,6508,2328,46,29,17,0,7,21,7,9,0
Herman Van Springel,Belgium,41,939.6,18,11624,4910,4328,8491,3488,1342,62,21,3,38,9,14,0,48,1
Alexander  Kristoff,Norway,42,934.0,18,10959,2254,299,9863,436,5161,94,67,4,23,0,13,0,39,2
Fiorenzo  Magni,Italy,43,922.7,14,7217,4112,1832,6508,1742,1116,54,21,5,28,4,15,3,33,3
Luis  Ocaña,Spain,44,901.8,12,1231,8794,8274,3446,1615,388,60,37,13,10,24,18,2,7,0
Paolo  Bettini,Italy,45,880.5,13,10083,1964,418,6088,2150,1832,61,33,6,22,0,17,0,37,5
Domingo  Perurena,Spain,46,879.4,15,3299,5006,1926,13578,459,154,124,93,5,26,1,24,0,7,0
Alex  Zülle,Switzerland,47,877.1,15,1115,8510,10397,1818,3748,1240,64,45,16,3,35,22,2,21,0
Robbie  McEwen,Australia,48,873.3,19,4907,1444,113,13488,622,2650,116,93,4,19,0,26,0,17,0
Walter  Godefroot,Belgium,49,847.8,15,11598,906,253,10364,1781,1550,61,37,1,23,0,10,0,47,4
Jan  Raas,Netherlands,50,841.2,14,9081,1063,1593,6932,406,608,67,37,2,28,7,8,0,22,4
Gianni  Bugno,Italy,51,835.9,14,7618,4188,3888,4776,1922,808,60,30,4,26,7,22,1,35,2
Óscar  Freire,Spain,52,827.6,16,8721,1354,237,7880,1296,2492,72,49,3,20,0,17,0,37,3
Laurent  Fignon,France,53,818.4,13,3209,6400,5533,4330,2810,507,55,34,7,14,13,19,3,20,2
Remco  Evenepoel,Belgium,54,813.9,6,2754,3989,3645,120,3702,1218,58,30,12,16,16,5,1,5,2
Joaquim  Rodríguez,Spain,55,813.6,17,5300,7570,1262,1545,9165,2734,48,34,6,8,1,24,0,29,2
Stephen  Roche,Ireland,56,812.0,14,3392,8513,7857,3414,2322,1056,49,26,18,5,16,15,2,24,0
Jan  Janssen,Netherlands,57,809.2,14,5986,4557,2734,7394,3246,2313,47,32,7,8,3,10,2,29,1
Frans  Verbeeck,Belgium,58,806.8,14,13321,2351,796,10427,1440,774,66,27,3,36,2,4,0,40,0
Gianbattista  Baronchelli,Italy,59,800.1,17,8494,5616,3260,5912,1832,218,56,19,9,28,3,16,0,23,2
Rik Van Steenbergen,Belgium,60,796.6,19,6960,1231,634,6808,256,243,62,34,2,26,1,9,0,26,5
Greg Van Avermaet,Belgium,61,785.3,18,11649,3795,577,4940,3403,6010,42,22,6,14,0,12,0,56,1
Marino  Lejarreta,Spain,62,784.9,14,4105,8839,4979,4691,2454,599,53,25,16,12,10,27,1,16,0
Arnaud  Démare,France,63,775.4,15,6485,1523,475,7878,206,2534,95,62,8,25,1,12,0,26,1
Learco  Guerra,Italy,64,767.3,10,4023,1860,602,7210,364,160,63,39,1,23,2,11,1,9,2
Eric  Vanderaerden,Belgium,65,766.1,16,6599,1791,5165,10333,230,1140,94,71,7,16,17,18,0,32,2
Gerrie  Knetemann,Netherlands,66,764.4,17,3662,4595,10328,3596,734,1520,68,45,13,10,25,16,0,16,0
Charly  Mottet,France,67,763.3,13,4273,6128,4230,4284,2125,548,57,32,10,15,11,13,0,21,1
Moreno  Argentin,Italy,68,758.4,16,7263,1731,1226,5284,1246,319,67,42,4,21,1,13,0,25,6
Rudi  Altig,Germany,69,753.4,11,3860,2479,3548,6409,799,566,66,42,4,20,8,12,1,18,2
Nairo  Quintana,Colombia,70,748.7,16,765,9371,1274,90,7824,1930,51,30,20,1,2,18,2,6,0
Claudio  Chiappucci,Italy,71,742.1,15,7487,6220,3803,4978,3126,1180,32,14,4,14,3,22,0,32,1
Wout van Aert,Belgium,72,735.2,11,7179,1171,2824,2114,1880,3921,46,25,3,18,9,6,0,16,1
Michele  Bartoli,Italy,73,735.0,13,10657,1635,807,4786,1768,698,51,17,5,29,0,9,0,42,5
Nicolas  Frantz,Luxembourg,74,728.4,13,3226,3503,16,6755,1524,170,58,29,4,25,0,7,2,7,0
Phil  Anderson,Australia,75,727.2,16,6374,5734,4795,7282,2076,1474,71,47,14,10,6,16,0,32,0
Hugo  Koblet,Switzerland,76,727.2,11,1598,4617,2748,5262,617,438,54,37,6,11,16,10,2,12,0
Francesco  Casagrande,Italy,77,718.2,15,9075,4555,2448,5062,3093,825,42,14,6,22,4,14,0,24,0
Elia  Viviani,Italy,78,713.6,16,5050,993,160,7656,276,2709,89,66,3,20,0,13,0,16,0
Bernard  Thévenet,France,79,713.3,14,2237,5968,5135,2900,3124,542,53,35,9,9,11,16,2,10,0
Alexandre  Vinokourov,Kazakhstan,80,712.5,16,3038,5816,5197,2596,3236,1376,53,35,12,6,8,15,1,23,2
Maurizio  Fondriest,Italy,81,709.9,14,9020,2563,2664,6318,1500,698,56,36,5,15,10,10,0,35,1
Delio  Rodríguez,Spain,82,709.2,12,348,2667,1304,8515,14,0,117,109,6,2,2,6,1,0,0
Greg  LeMond,United States,83,701.2,15,3641,6310,5928,3796,2676,1449,31,20,8,3,6,16,3,20,0
Tony  Martin,Germany,84,692.3,18,408,3738,10664,820,829,1670,67,39,10,18,50,21,0,10,0
Gianni  Motta,Italy,85,689.5,12,5775,3619,1812,5386,1352,150,51,24,9,18,5,11,1,21,1
Cadel  Evans,Australia,86,686.8,17,2445,9191,4913,1336,6175,3052,34,22,10,2,4,18,1,16,0
André  Darrigade,France,87,685.6,16,4910,1387,392,8411,842,1506,60,45,0,15,2,16,0,30,1
Rolf  Sørensen,Denmark,88,681.7,17,9091,2995,2882,6321,1173,392,52,28,6,18,9,17,0,54,2
Jan  Ullrich,Germany,89,676.2,14,2875,4914,6594,2034,3516,1230,33,16,4,13,11,13,2,4,0
Pierino  Gavazzi,Italy,90,663.8,21,10595,1172,224,12309,694,486,43,17,2,24,0,19,0,21,1
Miguel María  Lasa,Spain,91,662.4,13,2699,6718,3886,10084,626,288,55,40,6,9,2,21,0,10,0
Julian  Alaphilippe,France,92,660.9,13,6327,2701,1427,790,5016,4510,44,31,3,10,3,9,0,25,1
Mathieu van der Poel,Netherlands,93,659.4,11,6800,1009,906,1584,900,2942,49,22,5,22,0,5,0,18,6
Edvald  Boasson Hagen,Norway,94,657.5,19,4421,3650,2967,6030,1012,4381,81,54,9,18,15,17,0,43,0
Michele  Dancelli,Italy,95,653.6,12,7836,2333,565,7855,1312,478,53,22,3,28,3,12,0,27,1
Federico  Bahamontes,Spain,96,652.2,14,1898,5037,3145,4928,1334,210,44,24,4,16,10,20,1,2,0
Marino  Basso,Italy,97,648.6,13,5563,612,50,9828,667,934,55,40,1,14,0,18,0,16,0
Adrie van der Poel,Netherlands,98,629.9,20,10565,2085,1294,9292,1183,1088,46,19,2,25,1,12,0,55,2
Thor  Hushovd,Norway,99,626.6,17,4271,1237,2032,8676,789,2983,67,50,3,14,9,16,0,41,0
Mariano  Cañardo,Spain,100,612.8,17,852,4971,955,6754,186,135,70,50,11,9,5,8,0,0,0
Gaetano  Belloni,Italy,101,612.3,18,5384,1270,272,4212,949,0,32,12,1,19,3,11,1,21,5
Danilo Di Luca,Italy,102,612.2,16,5898,2953,950,2892,3826,1104,42,21,5,16,1,17,1,25,2
Charly  Gaul,Luxembourg,103,611.1,14,1178,5092,3411,3715,760,204,48,30,8,10,13,18,3,3,0
Abraham  Olano,Spain,104,605.1,11,1343,5506,7810,1892,1994,804,45,23,12,10,26,17,1,14,0
André  Leducq,France,105,600.9,13,1438,2919,588,6658,830,40,36,29,2,5,1,9,2,3,1
Samuel  Sánchez,Spain,106,592.5,18,4437,6959,2533,2452,6120,2004,34,25,4,5,6,19,0,28,0
Jens  Voigt,Germany,107,592.2,23,1600,6079,5509,3934,1015,749,59,36,15,8,14,20,0,22,0
Damiano  Cunego,Italy,108,592.2,19,5436,5283,1064,1624,5713,1444,45,22,6,17,0,22,1,25,3
Vittorio  Adorni,Italy,109,588.9,10,3645,4183,2577,4335,856,389,40,26,6,8,7,14,1,19,0
Eddy  Planckaert,Belgium,110,588.7,13,4876,514,220,8512,566,846,73,56,2,15,0,13,0,22,2
Pedro  Delgado,Spain,111,586.1,15,1881,8792,4283,2426,5934,1123,25,14,6,5,3,24,3,12,0
Julián  Berrendero,Spain,112,584.2,16,731,4417,1894,6646,116,0,53,34,9,10,6,11,2,0,0
Marcel  Kittel,Germany,113,583.3,13,1908,820,833,6218,1,231,89,71,4,14,0,9,0,3,0
Lucien Van Impe,Belgium,114,582.3,20,1435,7886,4974,2986,5448,1108,30,23,3,4,5,21,1,11,0
Lance  Armstrong,United States,115,574.6,18,3719,4069,8003,2467,4378,1312,23,15,3,5,3,15,0,18,0
Michael  Matthews,Australia,116,572.1,16,7152,862,1678,3372,2119,7134,41,32,0,9,3,15,0,26,0
Italo  Zilioli,Italy,117,567.7,15,6511,4248,1012,6138,1034,370,36,16,2,18,0,17,0,24,0
John  Degenkolb,Germany,118,562.0,17,6399,1226,297,6466,315,3305,48,35,1,12,0,18,0,33,2
Guido  Bontempi,Italy,119,561.7,16,3242,842,1951,5326,224,706,69,53,2,14,1,26,0,20,0
Michel  Pollentier,Belgium,120,551.9,12,3566,4425,6105,3810,1876,542,41,25,7,9,15,14,1,25,1
Diego  Ulissi,Italy,121,550.8,16,5095,5310,1057,911,4418,4295,48,28,8,12,1,13,0,34,0
Stan  Ockers,Belgium,122,549.8,15,4658,3573,1779,5516,3015,1616,23,12,2,9,0,10,0,19,1
Briek  Schotte,Belgium,123,548.7,21,8505,1711,438,4440,875,661,28,7,5,16,1,5,0,48,2
Hennie  Kuiper,Netherlands,124,548.5,18,7448,5471,3779,4080,2508,1080,19,8,2,9,1,19,0,66,4
Nino  Defilippis,Italy,125,545.3,13,4906,2464,1949,5546,724,367,44,28,1,15,1,19,0,25,1
Jasper  Philipsen,Belgium,126,543.2,8,4250,459,152,5248,185,2262,49,33,0,16,0,7,0,10,1
Andrei  Tchmil,Belgium,127,541.4,15,9763,1828,855,7546,490,884,38,18,2,18,0,11,0,44,3
Jaan  Kirsipuu,Estonia,128,541.4,24,4480,761,913,10367,47,855,116,81,2,33,9,15,0,16,0
Viatcheslav  Ekimov,Russia,129,541.0,19,3522,5334,8347,4626,916,776,50,36,6,8,18,21,0,45,0
Michał  Kwiatkowski,Poland,130,537.8,16,4611,3665,3561,766,3279,3518,31,13,4,14,8,13,0,37,1
Richie  Porte,Australia,131,537.0,15,334,7697,4287,254,4406,2044,33,22,10,1,8,17,0,6,0
Rui  Costa,Portugal,132,534.2,18,4326,6226,1621,668,5336,2659,33,15,7,11,3,17,0,32,0
Henri  Pélissier,France,133,527.5,13,4092,1152,50,2694,1320,0,29,13,1,15,0,8,1,17,6
Dietrich  Thurau,Germany,134,524.3,11,4165,2964,5084,4123,869,740,52,37,5,10,12,14,0,20,1
Jonas  Vingegaard,Denmark,135,523.2,9,320,4436,1784,129,4125,1258,35,26,8,1,2,6,2,6,0
Claude  Criquielion,Belgium,136,521.0,15,6913,5098,3246,3176,2872,658,31,12,6,13,4,15,0,36,1
Geraint  Thomas,Great Britain,137,518.6,20,1267,6394,5423,909,4202,2690,25,11,10,4,5,21,1,19,0
Ercole  Baldini,Italy,138,518.0,9,2397,1531,2864,2302,412,183,33,9,1,23,15,11,1,9,0
Raymond  Impanis,Belgium,139,516.9,18,7148,3940,1463,4714,1544,862,28,14,6,8,1,15,0,51,2
Pascal  Richard,Switzerland,140,514.8,16,4321,2271,1465,2994,1404,116,42,21,3,18,2,15,0,16,2
Nacer  Bouhanni,France,141,513.0,14,4554,464,51,7848,203,1942,70,49,2,19,0,10,0,7,0
Ludo  Peeters,Belgium,142,509.4,17,7450,1917,1733,5720,1280,910,42,18,2,22,2,12,0,33,0
Rik Van Linden,Belgium,143,507.5,13,3641,498,256,7461,312,696,47,36,1,10,2,13,0,13,0
Erik  Breukink,Netherlands,144,505.9,14,1322,6070,8837,1793,1494,800,43,30,8,5,22,19,0,19,0
Jean  Stablinski,France,145,502.9,17,3831,3010,696,5183,514,450,47,23,5,19,2,20,1,23,0
Adam  Yates,Great Britain,146,502.0,12,2261,6628,1211,150,6854,1928,28,16,8,4,0,13,0,13,0
Jean-Luc  Vandenbroucke,Belgium,147,498.2,14,4366,3347,6757,4282,636,605,55,37,9,9,28,11,0,31,0
Giovanni  Brunero,Italy,148,497.9,10,4041,2180,50,4102,888,0,19,7,3,9,0,9,3,15,3
Sam  Bennett,Ireland,149,497.1,16,2653,530,135,6175,130,1846,67,56,1,10,0,9,0,10,0
Caleb  Ewan,Australia,150,496.2,12,2562,333,148,5607,186,2064,62,53,1,8,0,12,0,7,0
Giovanni  Battaglin,Italy,151,494.4,12,3933,3759,2150,4046,1048,393,34,16,5,13,5,16,2,3,0
François  Faber,Luxembourg,152,494.0,9,2414,2178,0,1656,2727,0,27,20,1,6,0,9,1,11,2
Patrick  Sercu,Belgium,153,492.2,14,3186,561,276,7714,108,218,57,49,1,7,0,9,0,15,0
Roberto  Heras,Spain,154,487.0,10,683,5381,2032,1240,3800,797,22,13,6,3,1,16,4,5,0
Gerben  Karstens,Netherlands,155,486.4,15,4078,1065,1583,9686,1049,1774,45,38,0,7,2,19,0,29,0
Simon  Gerrans,Australia,156,486.0,17,4415,2136,381,1493,1252,2100,33,15,7,11,0,19,0,22,2
Silvano  Contini,Italy,157,486.1,13,4593,3317,1427,3790,590,38,36,16,7,13,3,14,0,17,1
Jakob  Fuglsang,Denmark,158,482.8,20,3591,6615,1693,630,5753,2364,27,12,10,5,2,18,0,25,2
Dylan  Groenewegen,Netherlands,159,482.8,13,3882,380,15,7662,38,967,74,57,0,17,0,8,0,5,0
Gilbert  Duclos-Lassalle,France,160,481.0,20,5024,3403,4269,4724,268,368,46,25,11,10,7,16,0,37,2
Antonin  Magne,France,161,479.1,15,1995,3331,1300,5210,812,18,26,13,3,10,5,12,2,3,0
Guido  Reybrouck,Belgium,162,473.6,12,3511,828,9,6438,634,1093,44,30,2,12,0,12,0,11,0
Daniele  Bennati,Italy,163,471.5,19,3137,1090,1107,6331,512,2610,53,43,2,8,1,25,0,29,0
Stefano  Garzelli,Italy,164,469.8,18,3037,4014,1910,2960,3664,1617,35,22,4,9,1,20,1,15,0
Dan  Martin,Ireland,165,468.3,17,3462,6005,454,518,6649,2377,22,13,3,6,0,19,0,26,2
Alfred De Bruyne,Belgium,166,467.5,9,5190,1335,786,3670,437,21,25,13,2,10,1,7,0,24,6
Tim  Wellens,Belgium,167,463.4,15,3862,3866,1216,340,2280,2616,37,20,8,9,3,9,0,32,0
Gustave  Garrigou,France,168,463.1,10,2659,2970,0,1913,3098,0,19,10,1,8,0,8,1,15,2
Sylvain  Chavanel,France,169,461.5,20,3139,5574,5689,2536,1368,1656,46,22,10,14,15,23,0,44,0
Djamolidine  Abduzhaparov,Uzbekistan,170,461.5,12,1433,489,336,6154,528,2078,53,47,0,6,0,17,0,15,0
Luis León  Sánchez,Spain,171,459.6,20,2016,5915,2995,1526,3076,2537,47,31,5,11,7,31,0,24,0
Ivan  Basso,Italy,172,457.6,19,3133,5190,2001,1328,4922,800,30,19,6,5,5,20,2,21,0
Thibaut  Pinot,France,173,457.0,15,1919,6903,1547,198,7740,1537,33,23,7,3,3,18,0,9,1
Philippe  Thys,Belgium,174,454.4,14,1663,2160,0,2941,1671,0,23,13,3,7,0,10,3,9,1
Jelle  Nijdam,Netherlands,175,453.1,13,3089,1866,4910,4142,115,248,65,47,7,11,26,12,0,14,0
Olaf  Ludwig,Germany,176,452.5,17,3820,1410,1603,6954,140,1178,98,84,4,10,12,7,0,14,0
Gilberto  Simoni,Italy,177,450.5,20,1883,4508,1052,1442,4483,610,25,16,3,6,0,25,2,12,0
Wladimiro  Panizza,Italy,178,450.7,19,6713,6069,1256,6228,2130,313,20,8,2,10,1,23,0,34,0
Johan van der Velde,Netherlands,179,447.5,13,3088,3634,1348,6652,1516,1133,37,29,3,5,2,12,0,17,0
Mads  Pedersen,Denmark,180,445.1,11,3682,1248,1567,2668,298,2538,42,28,5,9,5,9,0,18,0
Richard  Virenque,France,181,443.0,15,3891,5398,974,3526,4630,557,21,14,0,7,0,18,0,25,0
Joaquim  Agostinho,Portugal,182,441.0,16,494,7104,8863,2250,3524,1058,60,42,5,13,25,19,0,3,0
Levi  Leipheimer,United States,183,440.9,15,431,5979,6667,1068,3050,730,41,25,13,3,16,15,0,7,0
Bradley  Wiggins,Great Britain,184,440.4,16,274,3525,6515,352,1639,952,35,21,8,6,24,13,1,22,0
Erik  Dekker,Netherlands,185,440.3,16,3620,3263,3734,2998,672,630,45,23,11,11,13,14,0,27,0
Frank  Vandenbroucke,Belgium,186,440.3,14,4207,2024,1564,2930,676,429,44,24,6,14,7,5,0,19,1
Filippo  Pozzato,Italy,187,439.9,18,6253,1123,517,3722,558,1880,32,10,2,20,0,16,0,51,1
Tom  Steels,Belgium,188,435.1,15,3273,155,213,6631,82,473,66,52,0,14,0,9,0,14,0
