ime,drzava,rang,t_alltime,sezone,t_enodnevne,t_GC,t_kronometer,t_sprint,t_gore,t_hribi,zmage,etapne,GC,enodnevne,kronometer,grand tour zac.,grand tour zmage,spomeniki zac.,spomeniki zmage
Tom  Dumoulin,Netherlands,189,432.2,13,1147,4404,6256,326,3160,2208,22,15,2,5,17,14,1,19,0
Jean-Paul van Poppel,Netherlands,190,429.7,14,897,436,61,6056,106,1016,68,63,1,4,0,15,0,4,0
Thomas  Voeckler,France,191,427.3,19,3277,3209,566,2816,1965,1025,45,22,12,11,1,20,0,32,0
Simon  Yates,Great Britain,192,425.4,14,1088,5280,1199,299,5806,1710,34,26,5,3,2,16,1,9,0
Fons de Wolf,Belgium,193,422.4,15,5602,1494,1484,4354,871,412,32,19,0,13,2,9,0,2,2
Sonny  Colbrelli,Italy,194,420.6,13,5472,1172,142,3006,1006,3117,34,14,2,18,0,10,0,18,1
Robert  Millar,Great Britain,195,420.6,17,2723,7427,2372,2590,2984,286,17,12,3,2,2,18,0,24,0
Laurent  Dufaux,Switzerland,196,420.2,15,3164,5583,2573,3118,2528,656,29,14,7,8,1,19,0,19,0
Andrea  Tafi,Italy,197,414.3,17,6509,710,770,3102,790,508,27,7,1,19,1,14,0,49,3
Bauke  Mollema,Netherlands,198,412.0,19,5013,5958,2074,724,7340,3982,18,9,2,7,2,23,0,27,1
Ján  Svorada,Czech Republic,199,407.5,20,1338,921,452,7710,344,1897,67,57,3,7,1,24,0,14,0
Bernardo  Ruiz,Spain,200,401.6,15,1002,4466,1004,4564,758,243,38,24,8,6,7,22,1,2,0
Knut  Knudsen,Norway,201,400.3,10,1399,2749,6840,1544,128,313,40,24,7,9,25,11,0,4,0
Pascal  Ackermann,Germany,202,400.0,12,3441,355,68,3826,126,1925,40,29,0,11,1,5,0,3,0
Adolfo  Leoni,Italy,203,398.1,14,3570,577,254,4622,637,230,36,23,1,12,0,10,0,23,1
Daniel  Willems,Belgium,204,397.8,9,3354,1741,3578,3802,384,312,42,25,3,14,5,5,0,13,0
Stuart  O'Grady,Australia,205,397.0,19,4039,2341,2084,7718,987,2008,30,21,3,6,1,24,0,42,1
Heiri  Suter,Switzerland,206,396.8,15,5146,115,42,2867,146,55,31,0,1,30,0,0,0,11,2
Steven  Rooks,Netherlands,207,395.5,15,5454,3707,1905,2788,2694,788,18,9,3,6,2,18,0,27,1
Carlo  Galetti,Italy,208,395.2,19,3688,1670,42,4155,434,0,24,10,5,9,1,9,2,23,0
Thierry  Marie,France,209,395.0,13,1058,2508,7550,1899,252,586,47,34,7,6,27,18,0,12,0
Niki  Terpstra,Netherlands,210,393.8,19,4666,2405,1739,2139,190,1122,22,6,4,12,2,15,0,38,2
Marco  Pantani,Italy,211,392.2,13,836,3162,1469,1406,2780,410,24,20,3,1,0,16,2,11,0
Marcel  Kint,Belgium,212,389.7,14,4378,815,905,3614,334,365,25,8,1,16,0,6,0,16,1
Jean  Alavoine,France,213,388.4,13,1651,2558,0,3572,2088,0,27,22,0,5,0,12,0,14,0
Rolf  Gölz,Germany,214,387.6,8,2964,1663,2042,2280,786,292,39,23,6,10,4,5,0,18,0
Rohan  Dennis,Australia,215,386.1,15,50,2793,6342,222,962,1256,33,22,4,7,22,12,0,0,0
Gastone  Nencini,Italy,216,385.4,11,2066,3459,2166,4440,1044,458,17,13,2,2,0,18,2,14,0
Federico  Ezquerra,Spain,217,384.9,16,1642,2683,789,5019,59,0,47,25,8,14,2,6,0,0,0
Lucien  Petit-Breton,France,218,384.9,12,1191,1680,0,1735,2340,0,19,12,3,4,0,11,2,7,1
Cyrille  Guimard,France,219,381.2,9,2855,1552,914,5604,1550,1268,38,31,2,5,0,6,0,16,0
Adriano  Baffi,Italy,220,379.9,16,2826,975,1116,7570,79,643,55,42,3,10,2,16,0,14,0
Laurent  Brochard,France,221,378.9,19,3469,4648,3831,5153,1372,1228,39,24,6,9,2,18,0,23,0
Michael  Boogerd,Netherlands,222,377.4,13,5184,4281,1108,2770,2596,787,23,11,3,9,0,16,0,27,0
Emilio  Rodríguez,Spain,223,376.8,14,427,3549,600,3622,30,0,36,26,9,1,0,12,1,1,0
Frans  Bonduel,Belgium,224,376.0,17,4610,1794,142,5698,249,0,22,11,1,10,0,4,0,15,1
Pasquale  Fornara,Italy,225,374.4,12,1784,4700,2890,2621,425,105,18,10,6,2,6,18,0,18,0
José  Pérez Francés,Spain,226,374.2,11,1094,4143,1562,5266,934,348,35,25,2,8,1,18,0,4,0
Giacomo  Nizzolo,Italy,227,373.1,15,4741,564,234,5716,184,2146,31,20,1,10,0,12,0,13,0
Domenico  Piemontesi,Italy,228,372.9,15,3188,1340,430,4807,714,50,21,14,0,7,0,15,0,12,1
Louis  Trousselier,France,229,372.9,12,2843,1275,0,1762,2142,0,20,13,1,6,0,10,1,14,1
André  Dierickx,Belgium,230,371.9,14,6597,1468,242,4983,528,66,28,11,3,14,0,4,0,26,0
Denis  Menchov,Russia,231,371.2,17,412,5579,3182,994,3792,800,21,15,4,2,5,21,2,5,0
Andreas  Klöden,Germany,232,370.2,18,413,5670,5592,1061,2438,1359,20,12,7,1,9,18,0,9,0
Giuseppe  Olmo,Italy,233,370.0,9,1829,1000,1066,3392,252,0,28,22,1,5,3,5,0,7,2
Eric  Leman,Belgium,234,368.7,11,5248,274,147,6094,396,502,39,33,0,6,2,9,0,21,3
Michael  Rogers,Australia,235,368.4,17,634,5362,5408,1009,1548,740,22,10,8,4,7,15,0,14,0
Agustín  Tamames,Spain,236,368.0,10,595,3338,2067,3871,234,96,50,43,4,3,1,11,1,1,0
Pavel  Tonkov,Russia,237,367.8,16,938,5281,2201,1666,2247,290,25,17,5,3,2,20,1,8,0
Roger  Swerts,Belgium,238,367.3,16,3788,2138,3042,3742,548,382,31,14,5,12,11,16,0,21,0
Luis Alberto  Herrera,Colombia,239,366.4,12,7,3502,1656,1114,2816,334,32,24,8,0,5,15,1,0,0
Tim  Merlier,Belgium,240,364.7,12,3424,104,3,4524,4,462,46,29,0,17,0,4,0,6,0
Chris  Boardman,Great Britain,241,363.5,10,139,1542,7398,610,298,101,42,30,1,11,40,8,0,5,0
Giovanni  Visconti,Italy,242,363.6,19,5548,1979,802,3066,2818,1618,34,16,1,17,0,15,0,39,0
Jean-François  Bernard,France,243,361.3,12,1461,3286,5807,1881,1334,520,36,26,5,5,15,15,0,9,0
Peter Van Petegem,Belgium,244,359.6,18,6783,1186,904,3950,206,454,20,4,2,14,1,7,0,44,3
Roger  Lapébie,France,245,359.2,6,1056,1899,700,3478,67,0,31,20,6,5,1,5,1,3,0
Maximilian  Sciandri,Great Britain,246,358.4,17,6096,856,202,4660,854,664,32,21,2,9,0,16,0,42,0
Richard  Carapaz,Ecuador,247,357.2,11,1247,3476,539,189,4132,1464,23,14,4,5,2,12,1,4,0
José Manuel  Fuente,Spain,248,356.2,8,120,2749,1319,1957,667,12,21,18,3,0,1,12,2,1,0
Jean  Graczyk,France,249,350.0,12,2440,1253,366,4756,556,498,27,22,3,2,0,13,0,17,0
Michel  Laurent,France,250,349.7,11,1292,5142,4251,1499,1072,473,28,14,10,4,9,10,0,12,0
Egan  Bernal,Colombia,251,349.6,8,918,4331,566,118,3848,1140,21,11,8,2,2,8,2,4,0
Aldo  Bini,Italy,252,349.5,19,4235,304,230,3524,712,75,21,6,0,15,0,11,0,23,2
Federico  Echave,Spain,253,349.0,16,2405,5615,1876,3042,1803,534,37,26,6,5,1,26,0,8,0
Maurice  Dewaele,Belgium,254,348.2,10,2269,2504,0,3642,788,0,23,11,5,7,0,4,1,9,0
Fernando  Gaviria,Colombia,255,348.1,11,1835,211,85,4574,89,1817,52,48,0,4,0,10,0,9,0
Tom  Simpson,Great Britain,256,347.2,9,3688,1658,528,2761,1264,397,18,8,2,8,1,8,0,21,3
Tyler  Farrar,United States,257,347.1,14,2464,856,966,6026,124,1173,31,24,3,4,1,15,0,25,0
Matteo  Trentin,Italy,258,346.0,15,5160,912,320,3066,968,3932,31,22,1,8,0,13,0,35,0
Rigoberto  Urán,Colombia,259,345.8,19,3086,5903,1804,744,6462,2168,14,10,0,4,4,24,0,23,0
Fermín  Trueba,Spain,260,345.0,12,1835,1903,510,5520,57,0,46,29,3,14,0,5,0,0,0
Melchor  Mauri,Spain,261,344.2,15,674,4046,6669,972,1062,840,37,24,11,2,19,22,1,14,0
Dmitri  Konychev,Russia,262,344.2,21,5158,793,116,4708,1060,970,34,21,1,12,0,20,0,38,0
Urs  Freuler,Switzerland,263,342.5,12,1120,329,1740,4788,49,14,46,41,0,5,3,11,0,14,0
Raffaele Di Paco,Italy,264,341.7,12,1244,305,696,5050,272,0,30,27,0,3,2,14,0,9,0
Romain  Bardet,France,265,341.6,16,3265,6401,391,366,8139,1926,11,7,2,2,0,17,0,22,0
Georges  Speicher,France,266,340.7,9,1716,1786,597,4206,148,0,30,21,2,7,1,7,1,4,1
Fränk  Schleck,Luxembourg,267,340.3,15,3419,5144,683,1401,3844,734,19,9,3,7,0,16,0,23,0
Frans  Maassen,Netherlands,268,339.1,10,3140,1992,2728,2665,192,460,40,26,6,8,13,8,0,20,0
Fabrizio  Guidi,Italy,269,337.2,13,2330,1308,313,6376,240,710,42,29,5,8,1,13,0,22,0
Alexey  Lutsenko,Kazakhstan,270,336.4,14,2342,3124,1081,990,2622,1552,43,17,8,18,7,14,0,18,0
Jesús  Manzaneque,Spain,271,336.3,18,583,4576,5572,2690,75,30,32,19,9,4,13,19,0,3,0
Joseph  Planckaert,Belgium,272,335.4,13,4042,3590,3018,3401,1194,393,21,7,5,9,2,12,0,33,1
Fabio  Baldato,Italy,273,333.4,20,4247,789,264,6810,486,772,40,35,1,4,1,25,0,39,0
Andrew  Hampsten,United States,274,331.9,14,811,5948,2068,1784,1690,297,18,13,5,0,4,15,1,12,0
Michele  Scarponi,Italy,275,331.8,17,1579,4968,1303,872,4568,1392,21,13,7,1,1,20,1,20,0
Walter  Planckaert,Belgium,276,331.6,17,6053,609,268,6701,220,25,33,20,1,12,2,9,0,27,1
Vicente  Belda,Spain,277,331.5,12,955,5248,1852,3048,598,20,26,16,7,3,4,15,0,0,0
Marc  Demeyer,Belgium,278,331.0,11,5176,579,335,5739,209,674,33,19,0,14,0,8,0,24,1
Julio  Jiménez,Spain,279,330.6,11,740,2274,770,2232,1223,49,27,20,1,6,3,14,0,1,0
Germain  Derycke,Belgium,280,330.0,10,4880,676,197,2690,386,473,22,11,3,8,1,4,0,26,4
Jean  Dotto,France,281,329.9,14,1192,3910,684,2486,938,385,20,3,3,14,5,19,1,5,0
Roger  Pingeon,France,282,329.0,10,1198,3688,3010,1621,2020,314,14,9,2,3,1,12,2,8,0
Ward  Sels,Belgium,283,328.8,9,3684,503,84,4980,292,839,32,23,0,9,0,9,0,20,1
Beat  Zberg,Switzerland,284,328.3,18,4577,4143,2572,3908,1285,527,30,12,3,15,5,12,0,35,0
Gilbert  Desmet,Belgium,285,327.2,18,4316,1945,1690,5188,1176,721,25,10,3,12,0,9,0,33,0
Georges  Pintens,Belgium,286,325.5,10,4675,1664,1034,2670,1247,398,19,6,2,11,1,8,0,24,1
Sylvère  Maes,Belgium,287,324.0,11,1876,2145,2364,3516,350,0,13,9,2,2,4,7,2,10,1
Dino  Zandegù,Italy,288,321.5,10,2675,954,165,5612,224,245,32,23,1,8,0,11,0,8,1
Niko  Eeckhout,Belgium,289,321.2,22,5168,542,207,7232,32,0,39,13,2,24,0,1,0,14,0
José Antonio  González,Spain,290,320.5,12,504,3678,4315,2121,106,5,29,21,6,2,5,17,0,1,0
Jean  Forestier,France,291,319.8,13,2688,2203,1163,2800,575,349,24,14,3,7,3,10,0,17,2
Roberto  Visentini,Italy,292,319.5,15,1128,3463,5784,1729,174,29,19,11,5,3,10,17,1,13,0
Ferdinand  Bracke,Belgium,293,319.2,17,1893,2782,4749,1856,690,266,26,17,1,8,15,13,1,16,0
Jean  Robic,France,294,318.9,16,1687,2826,709,2369,2423,998,24,15,2,7,2,11,1,16,0
David  Millar,Great Britain,295,318.6,18,557,2695,9120,902,434,1226,30,21,4,5,19,24,0,19,0
Etienne De Wilde,Belgium,296,316.4,22,4860,937,699,7030,208,818,41,26,1,14,1,9,0,28,0
Jeroen  Blijlevens,Netherlands,297,316.4,14,1292,225,16,6100,62,660,56,50,0,6,0,15,0,4,0
Iñaki  Gastón,Spain,298,316.1,12,1856,4220,1376,2297,1594,623,32,21,4,7,4,19,0,8,0
Charles  Pélissier,France,299,313.7,15,1612,670,258,4934,78,50,21,16,0,5,0,6,0,6,0
Fabio  Jakobsen,Netherlands,300,312.7,9,1863,143,38,3835,6,654,46,35,0,11,0,6,0,1,0
Bryan  Coquard,France,301,312.2,14,2963,1192,289,5543,208,2344,52,43,2,7,1,9,0,7,0
Louis  Mottiat,Belgium,302,311.6,11,2892,853,0,2902,893,0,24,16,2,6,0,9,0,14,2
Jean  Aerts,Belgium,303,311.6,9,1811,1240,246,3848,134,100,28,21,2,5,1,6,0,6,0
Miguel Ángel  López,Colombia,304,311.4,10,381,4054,752,146,4106,854,22,16,4,2,0,12,0,3,0
Mikel  Landa,Spain,305,311.0,15,974,5981,298,117,6584,1100,16,13,3,0,0,21,0,18,0
Julián  Gorospe,Spain,306,308.8,14,678,4950,6028,1272,777,116,27,18,6,3,12,22,0,3,0
Jo de Roo,Netherlands,307,308.4,12,4235,564,176,3642,605,576,26,13,1,12,0,8,0,23,3
Christophe  Laporte,France,308,307.0,12,3963,810,851,2352,352,1658,31,19,3,9,4,11,0,26,0
Barry  Hoban,Great Britain,309,306.0,18,3023,1414,947,5244,808,1492,27,20,1,6,0,15,0,24,0
Frank  Hoste,Belgium,310,305.7,16,3150,718,626,5856,120,484,33,26,1,6,2,13,0,17,0
Ion  Izagirre,Spain,311,305.3,16,1777,5371,3014,172,4284,2224,18,10,3,5,5,17,0,25,0
Acácio da Silva,Portugal,312,305.5,15,2655,2688,1503,4090,580,384,25,19,0,6,3,20,0,18,0
René Le Grevès,France,313,304.5,9,1322,633,572,4398,43,0,27,17,0,10,0,6,0,2,0
Georges  Ronsse,Belgium,314,303.2,9,3776,440,0,2368,91,180,14,3,0,11,0,2,0,9,2
Enrico  Paolini,Italy,315,302.9,11,3661,1191,159,4982,653,576,27,16,0,11,0,14,0,13,0
Michael  Albasini,Switzerland,316,302.2,20,2986,2065,407,1674,1399,1988,30,22,4,4,0,14,0,37,0
René  Vermandel,Belgium,317,302.2,10,2888,634,0,2249,146,0,38,19,5,14,0,1,0,11,3
Antonio  Gómez,Spain,318,301.5,14,987,4177,2382,3429,437,32,32,20,5,7,4,19,0,2,0
Gianluca  Bortolami,Italy,319,300.6,17,5285,1086,1019,3884,418,497,29,13,1,15,1,16,0,43,1
Luc  Leblanc,France,320,300.5,13,2446,4110,1513,2673,1828,342,21,14,2,5,1,11,0,7,0
Marcel  Wüst,Germany,321,300.3,13,1154,144,62,5480,155,668,65,62,0,3,1,12,0,6,0
Leonardo  Piepoli,Italy,322,298.5,15,1273,4664,602,2224,3086,273,29,16,6,7,0,23,0,7,0
Jacques  Esclassan,France,323,298.4,8,1019,710,154,5764,704,1100,35,29,2,4,0,8,0,5,0
Paolo  Savoldelli,Italy,324,298.1,15,516,3873,3560,1169,1586,600,20,14,5,1,6,19,2,14,0
Wim van Est,Netherlands,325,297.5,16,2741,2530,2600,4740,450,542,29,19,3,7,9,15,0,21,1
Octave  Lapize,France,326,297.3,6,2009,500,0,1566,816,0,18,6,1,11,0,6,1,7,3
Juan  Fernández,Spain,327,296.6,11,2310,1326,409,4336,494,572,41,31,2,8,1,18,0,5,0
Luigi  Ganna,Italy,328,295.7,10,3099,1421,0,2277,558,0,15,8,1,6,0,8,1,17,1
Dario  Frigo,Italy,329,295.8,12,2083,2933,2798,1700,1792,464,20,11,5,4,5,14,0,12,0
Davide  Cassani,Italy,330,295.5,14,6131,803,165,3073,893,469,20,6,1,13,1,20,0,16,0
Raphaël  Géminiani,France,331,295.4,12,1532,3908,942,3002,2496,924,15,10,0,5,0,20,0,16,0
Vicente  López,Spain,332,295.3,14,1285,5364,1339,2450,1812,314,30,17,6,7,3,24,0,4,0
José María  Jiménez,Spain,333,295.2,10,849,2727,649,1051,2411,352,23,16,3,4,2,12,0,4,0
Vito  Taccone,Italy,334,293.7,10,2499,2066,230,4018,378,226,21,14,1,6,1,11,0,11,1
Matej  Mohorič,Slovenia,335,293.3,12,2855,2061,334,694,1534,2656,25,15,4,6,1,13,0,27,1
Fritz  Schär,Switzerland,336,292.7,10,1889,2682,1330,3600,577,391,17,10,0,7,1,11,0,7,0
Ottavio  Bottecchia,Italy,337,292.8,5,801,1770,0,2077,1078,0,14,10,2,2,0,5,2,5,0
Daniel  Moreno,Spain,338,292.6,16,2715,4395,490,1872,4437,1906,22,17,2,3,1,19,0,16,0
Angelo  Conterno,Italy,339,291.5,16,5103,1619,96,3830,891,72,15,5,1,9,0,13,1,34,0
Nicola  Minali,Italy,340,290.9,11,1116,122,46,4220,45,843,43,40,0,3,0,11,0,8,0
Giorgio  Furlan,Italy,341,290.9,11,3128,1746,346,2409,428,24,22,13,3,6,0,13,0,18,1
Franco  Chioccioli,Italy,342,289.9,13,1727,3033,1071,3226,452,50,26,18,3,5,2,15,1,11,0
Franco  Ballerini,Italy,343,289.3,16,6342,587,434,2750,390,80,14,2,1,11,0,9,0,53,2
Alberto  Fernández,Spain,344,289.2,8,492,4368,2686,1848,620,121,28,18,7,3,6,11,0,3,0
Fernando  Escartín,Spain,345,288.7,13,1176,6620,1710,1791,3690,559,18,12,3,3,0,20,0,7,0
Bert  Oosterbosch,Netherlands,346,288.7,10,743,1286,4974,1061,126,225,38,31,6,1,25,5,0,6,0
Giorgio  Albani,Italy,347,288.4,11,3626,1017,232,3872,640,35,22,9,0,13,0,10,0,21,0
Evgeni  Berzin,Russia,348,287.1,8,1069,3048,3737,1143,621,222,19,13,3,3,9,11,1,14,1
Willy  Teirlinck,Belgium,349,286.8,18,4211,1103,549,5305,524,1149,34,24,2,8,1,11,0,14,0
Filippo  Ganna,Italy,350,285.1,10,579,731,5366,302,273,816,33,24,2,7,26,6,0,14,0
Pierino  Baffi,Italy,351,284.7,13,2442,882,111,4936,174,148,29,20,0,9,0,20,0,20,0
Tejay van Garderen,United States,352,283.0,15,147,5164,3409,431,3011,1127,16,13,3,0,7,17,0,6,0
Franco  Balmamion,Italy,353,282.6,12,2223,3718,1170,2132,674,244,11,2,4,5,1,16,2,14,0
Christophe  Moreau,France,354,282.4,17,966,5093,4920,2010,2417,603,21,13,5,3,7,15,0,17,0
Maurice  Archambaud,France,355,282.6,10,799,2014,1692,2941,100,0,24,16,4,4,6,8,0,4,0
Rafał  Majka,Poland,356,282.0,15,1167,5519,889,107,6249,1874,15,12,2,1,0,22,0,17,0
Alfonso  Gutiérrez,Spain,357,282.0,12,858,645,0,4488,370,778,64,56,4,4,0,11,0,2,0
Massimo  Ghirotto,Italy,358,281.8,12,2737,635,357,2062,995,732,20,8,1,11,2,18,0,14,0
René  Vietto,France,359,280.7,18,1320,2665,862,3086,776,183,21,12,3,6,0,10,0,6,0
Kim  Andersen,Denmark,360,280.6,13,2732,2096,1317,3506,497,596,33,20,4,9,1,9,0,11,0
Gösta  Pettersson,Sweden,361,280.4,13,1559,3210,3328,1224,648,31,17,5,2,10,11,7,1,7,0
Rolf  Wolfshohl,Germany,362,280.1,13,2190,3150,1726,3400,1065,700,15,9,4,2,0,14,1,19,0
Pierrick  Fédrigo,France,363,279.1,18,2367,2713,373,2288,844,434,25,15,4,6,0,13,0,18,0
Guido  Carlesi,Italy,364,278.5,11,1844,2210,1392,4038,545,220,23,19,0,4,1,14,0,12,0
Mauro  Gianetti,Switzerland,365,278.4,18,6045,1927,427,2183,1464,278,18,5,1,12,1,11,0,44,1
Robert  Gesink,Netherlands,366,277.6,20,2888,5189,1196,658,4248,1400,13,7,2,4,1,23,0,18,0
Stefano  Zanini,Italy,367,277.2,19,3958,546,263,3920,340,294,28,19,0,9,0,20,0,44,0
René  Privat,France,368,277.0,11,1970,2036,322,3050,197,16,24,13,2,9,0,8,0,9,1
Giovanni  Lombardi,Italy,369,276.4,14,1452,512,76,5940,165,1019,37,36,0,1,0,21,0,16,0
Émile  Daems,Belgium,370,275.9,8,3399,471,248,3491,294,382,22,9,1,12,0,6,0,17,3
Daniele  Nardello,Italy,371,275.1,16,4185,2409,1699,2321,1420,496,24,11,3,10,1,18,0,33,0
Rolf  Graf,Switzerland,372,274.7,11,987,1116,2204,1958,115,275,27,15,1,11,9,10,0,5,0
Félix  Sellier,Belgium,373,274.3,10,2579,1450,0,3076,892,0,17,7,2,8,0,7,0,14,1
Raymond  Delisle,France,374,273.9,15,2350,4564,2064,2731,1966,203,22,12,2,8,4,15,0,12,0
Carlos  Sastre,Spain,375,273.8,15,771,5475,2423,616,4486,772,9,7,1,1,0,26,1,12,0
Tommy  Prim,Sweden,376,273.5,11,1658,3119,2537,2401,225,0,23,12,6,5,7,6,0,11,0
Hans  Junkermann,Germany,377,272.6,18,2902,4662,1211,3438,1476,596,13,5,2,6,1,14,0,8,0
Mirko  Celestino,Italy,378,271.7,13,5900,796,159,2170,802,202,13,3,2,8,0,6,0,35,1
Serhiy  Honchar,Ukraine,379,271.6,17,1007,2669,6659,704,1072,479,24,13,1,10,21,16,0,8,0
Mathieu  Hermans,Netherlands,380,271.2,11,1170,539,76,4223,548,963,45,40,0,5,0,14,0,6,0
Wilfried  Nelissen,Belgium,381,271.2,7,1728,307,206,4284,122,245,52,40,2,10,1,4,0,5,0
Marc  Madiot,France,382,271.0,16,4297,2519,337,3028,903,277,20,8,1,11,0,11,0,30,2
Jesús  Loroño,Spain,383,270.6,17,1032,3593,1932,3094,374,233,17,9,4,4,4,19,1,0,0
Stefan  Schumacher,Germany,384,270.1,16,1293,2283,2943,1705,490,548,30,20,8,2,11,5,0,8,0
Francisco  Galdos,Spain,385,268.9,13,800,6248,2311,1889,2330,239,13,6,4,3,0,21,0,3,0
José Luis  Laguía,Spain,386,268.6,14,618,3235,912,3928,390,186,22,15,4,3,2,19,0,1,0
