ime,drzava,rang,t_alltime,sezone,t_enodnevne,t_GC,t_kronometer,t_sprint,t_gore,t_hribi,zmage,etapne,GC,enodnevne,kronometer,grand tour zac.,grand tour zmage,spomeniki zac.,spomeniki zmage
Alessandro  Ballan,Italy,387,268.0,11,3664,1611,377,1732,554,908,12,5,2,5,0,9,0,32,1
Allan  Davis,Australia,388,267.7,15,2677,1201,47,5546,248,928,26,20,1,5,0,7,0,24,0
Olimpio  Bizzi,Italy,389,267.3,14,2874,275,364,3432,388,0,22,14,0,8,0,11,0,24,0
Stefan  Küng,Switzerland,390,267.2,12,2679,1634,5240,577,464,1506,28,13,2,13,20,11,0,21,0
Edwig Van Hooydonck,Belgium,391,267.1,11,4357,1038,1414,2666,64,120,22,7,1,14,4,8,0,29,2
Miguel  Gual,Spain,392,267.0,12,697,1371,484,4184,0,0,33,26,2,5,2,7,0,0,0
Roman  Kreuziger,Czech Republic,393,266.7,17,2381,5077,2171,437,4204,1572,15,7,3,5,2,18,0,24,0
Johan  Capiot,Belgium,394,266.4,14,5142,275,80,6066,10,382,24,10,0,14,0,9,0,23,0
Jean-Pierre  Danguillaume,France,395,266.3,11,1752,2421,1440,2908,1361,783,28,21,3,4,1,12,0,8,0
Samuel  Dumoulin,France,396,265.1,19,3742,1279,91,5437,272,1494,30,17,2,11,0,13,0,10,0
Steven de Jongh,Netherlands,397,264.5,16,3769,861,60,5566,35,290,30,12,1,17,0,11,0,28,0
Faustino  Rupérez,Spain,398,264.2,8,1346,4180,934,2131,394,33,21,11,5,5,1,13,1,6,0
Luciano  Maggini,Italy,399,264.3,13,4051,545,18,3544,366,75,20,8,0,12,0,8,0,20,0
Yves  Lampaert,Belgium,400,264.0,13,3444,1439,2447,1678,183,1170,16,7,2,7,6,7,0,22,0
Gaston  Rebry,Belgium,401,263.5,14,2974,1343,62,3506,371,0,12,4,1,7,0,8,0,15,4
Willy  Vannitsen,Belgium,402,263.1,13,3180,216,92,3138,141,162,29,15,0,14,0,9,0,16,0
Jean-René  Bernaudeau,France,403,263.0,12,1505,3676,1336,2804,1670,631,17,8,5,4,1,16,0,6,0
Pino  Cerami,Belgium,404,262.5,16,5069,1267,88,3330,758,51,17,8,1,8,0,7,0,36,1
Luca  Paolini,Italy,405,262.4,17,5778,666,77,4410,635,910,17,7,0,10,0,13,0,40,0
Danilo  Hondo,Germany,406,261.4,17,2592,1117,748,6513,450,879,42,38,0,4,2,16,0,27,0
Laudelino  Cubino,Spain,407,261.3,11,728,3222,874,1544,1962,423,27,19,4,4,0,17,0,2,0
Désiré  Keteleer,Belgium,408,259.9,19,3494,1678,282,4106,356,131,25,20,1,4,0,10,0,36,0
Bjarne  Riis,Denmark,409,259.4,15,2248,2393,2239,1530,2068,931,17,8,2,7,2,18,1,17,0
Oscar  Camenzind,Switzerland,410,258.9,11,3226,2440,1686,2045,1387,599,16,9,2,5,3,10,0,20,2
Iban  Mayo,Spain,411,258.8,8,678,2515,1190,872,1350,232,23,14,6,3,4,11,0,4,0
Raúl  Alcalá,Mexico,412,258.6,11,1493,3851,3187,1554,1608,877,23,17,4,2,9,13,0,17,0
Joseph  Bruyère,Belgium,413,258.0,12,2654,1878,3661,1781,688,438,17,7,3,7,4,11,0,12,2
Maurice  Garin,France,414,257.7,4,2292,500,0,1547,538,0,19,3,1,15,0,2,1,5,2
Noël  Foré,Belgium,415,257.7,13,4148,641,50,3151,103,80,18,6,3,9,0,4,0,21,2
Joseph  Groussard,France,416,256.6,14,2748,1557,194,3892,114,392,20,9,2,9,0,9,0,21,1
Salvador  Botella,Spain,417,256.2,13,428,2786,732,4170,87,96,25,19,5,1,1,19,0,3,0
Álvaro  Pino,Spain,418,256.2,11,599,4642,2164,1170,1884,176,17,12,3,2,4,17,1,0,0
Joseph  Schils,Belgium,419,255.7,15,4571,370,120,4458,244,35,32,10,0,22,0,3,0,20,0
Ernest  Sterckx,Belgium,420,254.7,15,3980,204,60,3046,118,0,25,5,1,19,1,0,0,11,0
Sacha  Modolo,Italy,421,253.7,17,1809,535,19,5153,221,1454,47,39,1,7,0,13,0,19,0
Fernando  Manzaneque,Spain,422,253.3,14,586,5031,1103,3669,1050,241,23,18,3,2,0,20,0,4,0
Wout  Poels,Netherlands,423,252.9,18,1033,4876,916,301,4817,1721,24,21,2,1,2,23,0,18,1
Benoît  Cosnefroy,France,424,252.1,10,3641,964,252,346,928,1670,20,4,3,13,1,5,0,12,0
Baden  Cooke,Australia,425,250.8,14,2582,995,305,6257,175,861,38,28,2,8,0,9,0,25,0
Tyler  Hamilton,United States,426,250.3,11,643,3097,4396,596,878,386,16,9,5,2,5,11,0,10,1
Cândido  Barbosa,Portugal,427,250.4,17,124,1648,884,4148,214,34,68,61,5,2,2,2,0,2,0
Alberto  Elli,Italy,428,250.3,17,3681,3090,1015,2534,1230,212,19,10,5,4,1,17,0,26,0
Marc  Hirschi,Switzerland,429,250.2,8,3662,1357,284,90,1778,1834,17,4,3,10,0,3,0,13,0
Zdeněk  Štybar,Czech Republic,430,249.7,18,3789,1449,235,1787,629,1983,18,11,1,6,0,9,0,32,0
Romāns  Vainšteins,Latvia,431,248.4,11,3657,795,462,3126,220,536,22,12,2,8,0,4,0,20,0
Francisco  Mancebo,Spain,432,248.3,26,1768,5836,1915,2568,3197,910,16,8,4,4,0,12,0,13,0
Daryl  Impey,South Africa,433,248.2,19,1745,1891,1031,1486,1122,2818,30,13,5,12,9,11,0,25,0
Chris  Horner,United States,434,247.8,21,1427,4131,1093,1492,2116,572,14,8,5,1,1,12,1,15,0
Leon Van Daele,Belgium,435,247.8,11,3919,166,72,3468,6,0,25,8,1,16,0,1,0,19,1
Aldo  Moser,Italy,436,247.3,21,3504,2757,903,3200,556,60,9,2,0,7,3,21,0,25,0
Kim  Kirchen,Luxembourg,437,247.2,13,1840,2538,1426,1831,1164,670,23,11,2,10,4,7,0,21,0
Eugène  Christophe,France,438,246.8,19,3028,2087,0,2596,1808,0,10,3,0,7,0,11,0,15,1
Henk  Lubberding,Netherlands,439,246.5,18,2722,3466,1933,1878,1068,732,18,14,1,3,3,18,0,30,0
Gilbert  Bauvin,France,440,246.4,11,1214,2123,874,3446,1074,544,20,13,1,6,1,13,0,9,0
Armand de Las Cuevas,France,441,246.3,12,1078,1969,2503,1120,458,164,22,8,5,9,4,12,0,4,0
Stefan van Dijk,Netherlands,442,245.8,16,4524,209,106,7528,22,5,28,15,0,13,1,1,0,7,0
Steve  Bauer,Canada,443,245.5,16,3663,2000,2040,3640,773,838,26,19,1,6,1,15,0,30,0
Dalmacio  Langarica,Spain,444,245.4,12,581,1457,430,3066,88,98,29,24,1,4,1,8,1,1,0
Giovanni  Valetti,Italy,445,245.0,10,413,1903,828,1718,96,0,14,10,4,0,3,6,2,7,0
Adriano  Durante,Italy,446,244.1,11,3574,361,8,3574,402,346,19,9,0,10,0,12,0,19,0
Giuseppe  Minardi,Italy,447,243.8,9,3331,220,54,2001,463,60,17,7,0,10,1,9,0,20,1
Jimmy  Casper,France,448,243.8,15,1984,855,189,5196,27,330,47,33,3,11,0,10,0,17,0
Santiago  Botero,Colombia,449,241.8,15,427,2385,3086,628,1114,624,18,12,1,5,9,13,0,2,0
Óscar  Sevilla,Spain,450,241.2,25,779,5240,2442,2454,2244,1076,17,8,6,3,0,13,0,5,0
Noël  Dejonckheere,Belgium,451,240.3,11,882,107,134,4862,78,101,59,54,0,5,1,8,0,7,0
Antonio  Bevilacqua,Italy,452,239.6,12,2075,277,346,2404,340,85,18,11,0,7,3,11,0,11,1
David  Moncoutié,France,453,238.7,17,1199,3562,1125,1769,1932,356,20,16,3,1,1,17,0,9,0
Émile  Georget,France,454,238.3,10,1712,1556,0,1272,2228,0,13,9,0,4,0,9,0,10,0
Piotr  Ugrumov,Latvia,455,237.7,18,1523,3961,2492,1966,1248,276,12,5,4,3,3,17,0,5,0
Félicien  Vervaecke,Belgium,456,237.7,10,1016,1586,2114,3036,255,0,13,12,0,1,3,8,0,9,0
Mario  Beccia,Italy,457,237.0,11,3038,2585,1114,2660,682,141,13,7,1,5,0,12,0,12,0
Eloi  Meulenberg,Belgium,458,236.4,9,1686,58,156,2444,122,0,17,11,0,6,0,4,0,5,1
José  Recio,Spain,459,236.3,9,515,2030,2360,1604,425,388,32,25,6,1,9,12,0,0,0
Bernard  Gauthier,France,460,235.5,15,3480,1094,306,2940,503,461,19,7,2,10,0,10,0,24,0
Roy  Schuiten,Netherlands,461,235.4,11,555,865,3671,830,14,0,24,12,4,8,15,8,0,4,0
Daniel  Gisiger,Switzerland,462,234.8,14,885,895,3081,1254,12,80,16,7,1,8,9,9,0,3,0
Daniel Van Ryckeghem,Belgium,463,234.6,8,3727,436,120,4876,486,539,23,13,0,10,0,3,0,15,0
Alfons  Schepers,Belgium,464,234.3,8,2369,690,0,2392,240,0,15,7,1,7,0,6,0,11,4
Didier  Rous,France,465,233.2,16,1837,2668,1875,2004,670,96,25,11,4,10,4,17,0,11,0
Antonio  Suárez,Spain,466,233.0,10,723,2617,1752,2976,233,134,20,15,2,3,5,17,1,6,0
Willy  Planckaert,Belgium,467,231.6,18,3163,540,77,4993,231,290,25,16,1,8,0,8,0,15,0
Arthur  Decabooter,Belgium,468,231.1,12,3899,467,116,4451,24,169,20,7,0,13,0,7,0,21,1
Seamus  Elliott,Ireland,469,230.5,12,2705,1372,168,3704,150,204,21,10,2,9,0,11,0,17,0
Giancarlo  Polidori,Italy,470,230.2,11,3556,1100,234,3610,386,218,18,9,0,9,0,14,0,12,0
Georges  Passerieu,France,471,229.5,8,1375,1020,0,738,1516,0,10,7,0,3,0,6,0,9,1
Wout  Wagtmans,Netherlands,472,228.3,11,1177,2166,552,3016,550,608,18,15,2,1,0,15,0,9,0
Antonin  Rolland,France,473,227.7,14,2114,2820,478,3308,786,502,18,8,2,8,0,13,0,20,0
Arnaud De Lie,Belgium,474,227.5,4,3404,120,1,1337,66,1228,23,4,0,19,0,1,0,2,0
Rino  Benedetti,Italy,475,227.4,13,2436,617,68,5392,231,95,17,10,0,7,0,15,0,17,0
Fabian  Jeker,Switzerland,476,227.2,16,1300,3292,1554,1650,718,206,21,13,8,0,6,16,0,15,0
Joseba  Beloki,Spain,477,226.8,10,152,3079,2382,691,1662,419,14,9,5,0,4,11,0,3,0
Andrea  Ferrigato,Italy,478,226.7,15,4132,524,52,3300,432,685,16,5,1,10,0,12,0,15,0
Carlos  Echeverría,Spain,479,226.4,11,1089,2838,1216,3117,179,140,20,9,5,6,1,14,0,6,0
Ferdi Van Den Haute,Belgium,480,225.9,13,3647,1278,1237,4220,161,126,20,14,0,6,1,7,0,24,0
Andy  Schleck,Luxembourg,481,225.8,11,1486,2639,397,453,2366,442,11,6,1,4,2,9,1,14,1
Jos  Huysmans,Belgium,482,225.9,15,4412,2145,395,3920,1313,825,13,7,1,5,0,16,0,26,0
Bruno  Monti,Italy,483,225.7,9,2731,1825,134,4474,498,55,15,11,2,2,0,9,0,15,0
Lucien  Teisseire,France,484,225.5,14,1604,1810,266,2054,636,734,16,10,2,4,0,9,0,10,0
João  Almeida,Portugal,485,225.6,8,421,3854,2308,127,3656,980,13,8,2,3,3,7,0,5,0
Bobby  Julich,United States,486,225.3,17,748,3884,4513,1063,1038,576,12,6,4,2,7,13,0,11,0
Reimund  Dietzen,Germany,487,224.2,9,544,2671,1878,1077,1212,259,21,12,6,3,3,13,0,1,0
Javier Francisco  Elorriaga,Spain,488,224.1,9,687,1385,1594,4808,10,0,36,29,4,3,4,10,0,4,0
Matthew  Goss,Australia,489,224.0,11,1660,398,94,3452,95,726,17,13,0,4,0,9,0,15,1
Mario  Ricci,Italy,490,223.4,14,3451,139,162,2110,509,242,16,7,0,9,0,7,0,13,2
George  Hincapie,United States,491,222.6,20,3727,1980,3508,4672,658,894,18,9,2,7,1,20,0,49,0
Francisco  Gabica,Spain,492,222.1,11,729,4380,3557,2219,824,109,16,11,1,4,5,20,1,4,0
Jasper  Stuyven,Belgium,493,222.0,14,4608,1273,284,2156,697,3239,9,3,1,5,0,12,0,26,1
Aleksandr  Vlasov,Russia,494,221.6,10,1418,3533,916,95,3791,1314,12,6,2,4,2,8,0,9,0
Domenico  Pozzovivo,Italy,495,220.3,23,2633,6513,819,832,6288,1812,13,11,2,0,0,25,0,25,0
Lars  Boom,Netherlands,496,219.9,16,1484,2101,2981,1762,145,585,24,15,6,3,7,8,0,25,0
Josef  Fuchs,Switzerland,497,219.0,12,1790,3896,2092,2014,536,34,13,7,1,5,2,11,0,11,1
Firmin  Lambot,Belgium,498,218.5,12,320,2434,0,1077,1970,0,8,6,2,0,0,10,2,5,0
Léon van Bon,Netherlands,499,217.9,20,4100,621,894,3698,258,294,19,11,1,7,0,14,0,38,0
Antonio  Karmany,Spain,500,217.4,9,853,1955,899,2326,18,0,21,14,2,5,3,11,0,0,0
Willy  Bocklant,Belgium,501,217.3,10,4352,593,262,3049,552,462,13,4,1,8,1,3,0,20,1
Roger  Rosiers,Belgium,502,217.0,16,5085,965,841,4289,230,22,12,3,2,7,1,8,0,26,1
Jos  Jacobs,Belgium,503,216.5,13,3345,659,496,4226,316,607,21,8,0,13,0,7,0,13,0
Francis  Pélissier,France,504,216.1,11,2204,435,50,2204,378,0,18,6,2,10,1,6,0,7,0
Olav  Kooij,Netherlands,505,216.2,5,1187,555,72,2431,48,767,33,27,3,3,0,1,0,1,0
Ole  Ritter,Denmark,506,216.0,12,2164,1474,2726,2256,414,115,15,10,1,4,9,10,0,12,0
Frans  Melckenbeeck,Belgium,507,215.4,11,2604,191,202,3381,50,178,23,16,0,7,0,5,0,8,1
Danny van Poppel,Netherlands,508,215.3,13,3170,660,393,4522,198,1598,20,14,0,6,2,11,0,16,0
Johan De Muynck,Belgium,509,215.0,13,1948,2941,1933,1802,624,253,12,8,2,2,1,13,1,14,0
Sergei  Ivanov,Russia,510,214.7,17,3235,1596,922,3040,560,674,26,13,2,11,2,12,0,34,0
Giovanni  Gerbi,Italy,511,214.4,15,2254,695,112,1918,324,0,17,2,2,13,0,8,0,8,1
Pedro  Muñoz,Spain,512,214.3,11,603,3470,1574,2182,433,9,19,14,2,3,1,18,0,2,0
Esteban  Chaves,Colombia,513,213.4,14,1203,3313,225,164,3766,1360,17,11,2,4,0,16,0,8,1
Lucien  Aimar,France,514,212.6,11,1912,4058,916,2266,1860,544,9,3,2,4,1,12,1,19,0
José Iván  Gutiérrez,Spain,515,212.0,16,931,2218,3633,1279,326,187,25,12,4,9,10,14,0,27,0
Marcel  Janssens,Belgium,516,210.4,13,3579,1067,542,2980,307,80,11,5,1,5,0,10,0,26,0
Nick  Nuyens,Belgium,517,210.2,14,2888,1115,761,1884,235,266,20,7,3,10,1,8,0,23,1
Simon  Špilak,Slovenia,518,209.9,15,685,4166,1379,392,1721,672,12,7,3,2,0,5,0,11,0
Ángel  Vicioso,Spain,519,209.3,20,1784,1708,1236,2312,546,668,24,15,1,8,1,17,0,27,0
Bernt  Johansson,Sweden,520,209.2,8,2062,798,833,1587,278,13,15,5,1,9,4,6,0,4,0
Michael  Rich,Germany,521,208.5,18,191,865,4757,251,2,0,31,16,3,12,27,3,0,11,0
Antonio  Barrutia,Spain,522,208.5,12,989,1093,192,3110,22,89,27,17,3,7,0,13,0,0,0
Pello  Bilbao,Spain,523,208.3,14,1313,4391,1075,450,4514,2020,17,15,0,2,1,16,0,9,0
Frédéric  Moncassin,France,524,207.6,11,2268,373,279,5336,212,758,23,18,1,4,0,7,0,18,0
Daniel Felipe  Martínez,Colombia,525,207.4,10,728,2809,1203,34,2408,736,15,6,3,6,5,10,0,11,0
Thierry  Claveyrolat,France,526,207.0,13,1257,2107,63,2288,818,132,22,14,2,6,0,11,0,1,0
Matti  Breschel,Denmark,527,206.4,16,3243,1274,41,3716,520,1042,22,18,1,3,0,9,0,36,0
Juan Carlos  Domínguez,Spain,528,205.9,15,173,3096,3032,1086,160,186,23,12,11,0,6,14,0,6,0
Joseph  Demuysere,Belgium,529,205.6,9,1336,2024,280,3580,232,0,7,4,0,3,0,8,0,9,1
Stefano  Colagè,Italy,530,205.6,15,3726,897,166,3008,353,508,14,4,1,9,1,15,0,16,0
Diego  Ronchini,Italy,531,205.8,12,2765,1084,1232,1841,382,130,9,1,0,8,1,10,0,15,1
Jesper  Skibby,Denmark,532,205.1,15,1873,1594,2095,2708,794,933,20,18,1,1,1,22,0,18,0
Vasil  Kiryienka,Belarus,533,205.0,20,506,1538,4521,510,1276,598,20,8,1,11,11,20,0,18,0
Victor Van Schil,Belgium,534,204.8,16,4455,1649,730,4294,941,400,15,4,0,11,0,21,0,28,0
Sylvain  Grysolle,Belgium,535,204.9,15,3094,234,0,2325,182,0,23,10,0,13,0,0,0,13,1
Eric Van Lancker,Belgium,536,204.6,13,2465,1246,414,1672,458,101,14,10,0,4,0,12,0,14,1
Danilo  Napolitano,Italy,537,204.4,17,1568,276,8,6190,16,268,38,32,0,6,0,6,0,10,0
Jo  Planckaert,Belgium,538,204.0,14,4575,383,0,5444,42,24,19,10,2,7,0,2,0,26,0
Michael  Woods,Canada,539,204.0,12,2973,2225,40,186,4232,1675,15,11,2,2,0,11,0,16,0
Erich  Mächler,Switzerland,540,203.9,13,1630,1347,1689,1380,218,5,20,13,2,5,5,16,0,18,1
Ben  Hermans,Belgium,541,203.8,19,1612,3455,617,923,1726,876,19,11,5,3,1,7,0,16,0
Cyrille Van Hauwaert,Belgium,542,203.1,8,2783,630,0,1635,1016,0,8,3,0,5,0,4,0,13,2
Juan Antonio  Flecha,Spain,543,202.9,14,4037,1809,680,2606,665,748,8,4,1,3,0,19,0,43,0
Vicente  Iturat,Spain,544,202.3,14,726,1508,145,5206,76,103,18,14,1,3,1,13,0,0,0
Roberto  Poggiali,Italy,545,201.9,17,3637,2440,435,2521,547,64,9,2,1,6,0,19,0,27,0
Lucien  Buysse,Belgium,546,202.2,15,1229,1864,0,1816,950,0,8,7,1,0,0,10,1,9,0
Angel  Arroyo,Spain,547,201.9,11,865,3052,1446,1642,1116,110,18,14,2,2,3,17,0,1,0
Max van Heeswijk,Netherlands,548,201.7,15,2216,480,248,4254,49,214,37,32,0,5,0,10,0,20,0
Paolo  Rosola,Italy,549,201.1,12,593,234,60,3830,90,158,24,22,0,2,0,13,0,4,0
Urs  Zimmermann,Switzerland,550,201.1,12,911,2732,857,1207,486,44,9,3,4,2,0,11,0,6,0
Gerald  Ciolek,Germany,551,200.7,12,1977,716,177,4242,204,637,24,19,1,4,0,7,0,14,1
Dylan  Teuns,Belgium,552,199.9,13,2031,2686,528,435,2728,2230,14,10,3,1,1,8,0,22,0
Gustaaf  Deloor,Belgium,553,199.5,6,460,1410,131,1883,218,0,11,8,2,1,0,3,2,4,0
Franco  Pellizotti,Italy,554,199.0,18,2674,3040,1011,1516,3545,1383,12,7,1,4,1,19,0,35,0
Gianni  Faresin,Italy,555,197.9,19,4554,2288,969,1918,876,506,11,3,1,7,0,21,0,24,1
David  Etxebarria,Spain,556,197.6,12,2099,2013,739,2780,1091,646,16,13,1,2,1,12,0,14,0
Henry  Anglade,France,557,197.5,11,946,3614,2250,2348,1052,230,12,5,2,5,0,11,0,8,0
Fabian  Wegmann,Germany,558,197.6,18,4700,864,108,2306,868,550,16,3,1,12,0,11,0,36,0
Tony  Gallopin,France,559,196.4,17,3129,2384,1086,1269,2250,2376,12,8,1,3,2,16,0,28,0
Jozef  Lieckens,Belgium,560,196.2,12,3215,399,180,4150,171,644,19,13,1,5,0,6,0,14,0
Antoon  Houbrechts,Belgium,561,195.6,15,3140,3503,1310,2533,1480,304,15,7,3,5,2,13,0,27,0
Enric  Mas,Spain,562,195.5,10,742,4293,656,67,4894,1188,6,4,1,1,0,12,0,10,0
Rolf  Maurer,Switzerland,563,195.5,10,1496,2359,1230,2334,22,27,10,6,2,2,1,5,0,7,0
Udo  Bölts,Germany,564,194.9,16,2532,2968,1142,1963,1142,280,20,9,2,9,1,18,0,20,0
Leo van Vliet,Netherlands,565,194.9,10,1848,1225,317,3626,431,730,23,18,1,4,0,6,0,9,0
Ronald De Witte,Belgium,566,194.7,15,3493,1959,513,3234,750,317,11,8,0,3,0,15,0,21,0
Hendrik  Redant,Belgium,567,194.6,12,3799,419,76,4120,96,222,22,11,1,10,0,10,0,18,0
Rinaldo  Nocentini,Italy,568,194.7,21,3179,2472,346,2147,1743,1466,17,9,1,7,0,17,0,27,0
Rolf  Järmann,Switzerland,569,194.3,13,1522,1794,342,2051,236,319,15,9,2,4,0,12,0,21,0
Nello  Lauredi,France,570,194.2,10,632,2531,1098,1997,789,490,12,8,3,1,2,13,0,10,0
Markus  Zberg,Switzerland,571,193.7,14,3979,1344,245,4305,596,204,11,6,0,5,0,5,0,34,0
Gregor  Braun,Germany,572,194.0,11,2064,1068,2319,1438,38,42,22,11,4,7,5,8,0,17,0
Miguel Ángel  Martín Perdiguero,Spain,573,193.9,10,1868,1208,484,3402,763,694,21,14,2,5,1,11,0,15,0
Michele  Mara,Italy,574,193.8,8,1958,390,0,2119,369,0,14,8,0,6,0,7,0,10,2
Magnus  Cort,Denmark,575,193.5,13,1054,1138,775,1920,933,2246,27,26,0,1,0,12,0,17,0
Andreas  Kappes,Germany,576,193.2,16,2632,1143,168,4668,186,408,25,19,1,5,0,10,0,19,0
Giancarlo  Astrua,Italy,577,193.0,11,2058,2166,1192,2320,730,280,8,5,0,3,2,15,0,13,0
Michael  Wright,Great Britain,578,192.9,15,2001,1090,258,3534,786,1154,18,13,0,5,0,11,0,11,0
Pello  Ruíz Cabestany,Spain,579,192.6,12,714,3270,2652,1955,1610,743,17,13,3,1,4,17,0,9,0
Bartolomeo  Aimo,Italy,580,192.4,11,1678,1990,0,2468,852,0,9,8,0,1,0,9,0,11,0
Romain  Feillu,France,581,192.1,15,3094,504,252,5186,79,437,20,11,2,7,0,6,0,3,0
Endrio  Leoni,Italy,582,191.1,13,776,80,100,4696,10,98,26,22,0,4,0,13,0,7,0
Fabio  Aru,Italy,583,191.1,12,931,3573,580,182,4034,1114,9,7,1,1,0,14,1,8,0
Jesús  Herrada,Spain,584,190.8,16,2021,2285,912,481,2026,1366,21,13,1,7,0,14,0,23,0
Rein  Taaramäe,Estonia,585,190.8,18,737,2974,1547,554,1823,662,22,6,4,12,8,19,0,14,0
Giovanni  Mantovani,Italy,586,190.4,13,2341,373,80,3904,328,146,19,13,1,5,0,10,0,7,0
Sep  Vanmarcke,Belgium,587,190.1,17,4870,781,267,1938,380,1746,9,4,1,4,0,7,0,28,0
