ime,drzava,rang,t_alltime,sezone,t_enodnevne,t_GC,t_kronometer,t_sprint,t_gore,t_hribi,zmage,etapne,GC,enodnevne,kronometer,grand tour zac.,grand tour zmage,spomeniki zac.,spomeniki zmage
Jos  Hoevenaers,Belgium,588,190.3,10,2510,1690,392,3626,940,410,9,3,1,5,0,11,0,18,0
Éric  Caritoux,France,589,189.7,13,1596,4858,1020,2494,984,247,13,6,2,5,0,17,1,12,0
Achiel  Buysse,Belgium,590,189.5,11,3246,0,0,1890,64,0,13,1,0,12,0,0,0,16,3
Kurt-Asle  Arvesen,Norway,591,189.5,15,2243,1570,1048,2192,318,576,20,6,4,10,2,11,0,25,0
Fermo  Camellini,France,592,189.4,13,1896,1729,618,2094,796,460,12,4,1,7,2,5,0,12,0
Angelino  Soler,Spain,593,188.4,9,384,2499,845,1635,320,82,17,12,4,1,0,8,1,2,0
Robert  Hunter,South Africa,594,187.7,16,1038,1111,1327,4185,68,483,35,29,2,4,2,17,0,28,0
Peter  Post,Netherlands,595,187.7,13,2364,1166,332,2264,152,32,17,8,3,6,1,1,0,10,1
Ronan  Pensec,France,596,187.4,13,1468,3516,982,2120,704,350,9,3,3,3,0,10,0,13,0
Antonio  Gelabert,Spain,597,186.7,11,735,1793,246,2643,388,100,22,14,3,5,0,9,0,0,0
Marcel  Buysse,Belgium,598,185.5,9,857,1182,0,2105,664,0,10,8,0,2,0,7,0,5,1
Jacky  Durand,France,599,185.1,17,1615,903,2069,1926,151,709,18,11,0,7,2,15,0,25,1
Enrico  Gasparotto,Switzerland,600,184.8,17,3247,1443,533,1967,1330,1830,10,4,1,5,0,14,0,30,0
Jesús  Blanco,Spain,601,184.7,15,440,2939,3383,1162,626,480,24,19,5,0,9,14,0,0,0
Lech  Piasecki,Poland,602,184.3,8,186,333,2550,479,0,0,21,12,3,6,11,7,0,0,0
Martin Van Geneugden,Belgium,603,184.0,11,2241,438,54,3321,358,220,22,15,0,7,0,11,0,15,0
Francesco  Camusso,Italy,604,184.2,10,774,1690,477,2464,366,0,9,8,1,0,0,14,1,8,0
Giovanni  Cuniolo,Italy,605,183.6,9,2379,140,0,1766,58,0,19,1,0,18,0,2,0,6,1
Aitor  González,Spain,606,183.3,6,231,1602,1812,738,892,619,15,11,3,1,5,10,1,2,0
Johan  Bruyneel,Belgium,607,183.3,12,1155,2274,2666,1528,874,557,16,13,0,3,3,9,0,8,0
Graeme Allen  Brown,Australia,608,181.9,17,1571,243,62,5399,16,142,26,22,0,4,0,9,0,4,0
Romain  Bellenger,France,609,181.8,11,1447,930,0,2406,971,0,16,7,1,8,0,8,0,5,0
Biniam  Girmay,Eritrea,610,181.7,6,2187,73,112,1004,226,1660,16,10,0,6,1,4,0,5,0
Giuseppe  Martano,Italy,611,181.8,9,648,1545,782,2644,212,0,8,5,2,1,0,10,0,5,0
Federico  Gay,Italy,612,181.1,9,2219,1255,0,2472,771,0,9,5,1,3,0,7,0,14,0
Ángel  Edo,Spain,613,180.9,17,1008,888,120,6172,169,998,41,39,1,1,0,15,0,8,0
Stefan  Mutter,Switzerland,614,180.5,12,2458,2359,1272,3269,688,535,8,5,1,2,1,10,0,20,0
Wladimir  Belli,Italy,615,180.1,17,1956,4458,1683,1870,1889,572,7,4,1,2,1,22,0,21,0
Maximilian  Schachmann,Germany,616,180.2,12,1384,1813,1640,166,1839,1658,14,9,2,3,1,6,0,9,0
François  Mahé,France,617,180.0,16,1758,3378,682,3359,436,140,9,8,0,1,0,15,0,24,0
Jules Van Hevel,Belgium,618,179.9,13,2440,200,0,1638,26,0,16,3,1,12,0,1,0,11,2
Arie den Hartog,Netherlands,619,179.9,9,1539,1674,706,1609,136,140,13,5,2,6,1,7,0,13,1
Jean  Rossius,Belgium,620,179.6,11,1920,920,0,1940,1001,0,9,5,1,3,0,7,0,11,0
Yauheni  Hutarovich,Belarus,621,179.3,13,2368,228,18,4878,23,230,29,21,0,8,0,5,0,13,0
Jans  Koerts,Netherlands,622,178.6,15,2547,37,42,4866,27,40,28,17,0,11,0,3,0,12,0
Albert Van Vlierberghe,Belgium,623,178.2,14,2260,817,9,3519,140,418,15,8,0,7,0,17,0,11,0
Roger  Decock,Belgium,624,178.2,13,3525,627,765,2621,389,255,12,4,1,7,1,4,0,22,1
Guido De Rosso,Italy,625,178.3,9,2439,1866,824,2104,532,117,12,2,1,9,0,9,0,9,0
Fred  Rodriguez,United States,626,178.0,18,2126,657,152,4524,111,878,25,17,0,8,0,10,0,9,0
Fabiano  Fontanelli,Italy,627,177.6,15,1948,432,277,3250,66,133,27,18,2,7,1,20,0,20,0
Cino  Cinelli,Italy,628,177.3,9,2182,396,166,1453,468,0,13,6,1,6,0,4,0,12,2
Malcolm  Elliott,Great Britain,629,176.5,17,501,728,401,3429,480,762,38,34,2,2,3,8,0,1,0
Steffen  Wesemann,Switzerland,630,176.5,18,2812,875,904,2510,64,217,20,13,3,4,3,11,0,39,1
Jesús  Suárez,Spain,631,176.2,13,900,975,94,5138,284,277,26,21,3,2,1,14,0,3,0
Edgard  Sorgeloos,Belgium,632,175.6,15,1938,1303,58,4078,72,153,13,6,0,7,0,18,0,23,0
Romain  Maes,Belgium,633,175.4,6,1121,632,980,1820,71,0,10,6,2,2,1,4,1,7,0
Rubén  Plaza,Spain,634,175.3,18,450,2409,2022,698,1126,470,26,17,6,3,5,14,0,11,0
Jan  Bogaert,Belgium,635,175.3,17,3138,480,543,4360,78,46,42,31,1,10,1,4,0,12,0
Odiel  Defraeye,Belgium,636,175.1,8,612,684,0,1494,484,0,13,9,2,2,0,7,1,5,1
Bruno  Leali,Italy,637,174.9,16,2570,1237,470,1832,155,435,9,5,1,3,1,24,0,18,0
Eduardo  Chozas,Spain,638,174.7,15,819,3851,612,1815,964,321,18,13,3,2,0,27,0,9,0
Eddy  Peelman,Belgium,639,174.6,11,954,201,2,3282,6,6,29,26,0,3,0,8,0,4,0
Bob  Jungels,Luxembourg,640,174.4,14,1195,2619,2691,400,1642,1275,25,7,1,17,10,13,0,16,1
Ramón  Saéz,Spain,641,174.5,8,738,437,493,3602,26,66,27,21,1,5,1,8,0,1,0
Angelo  Gremo,Italy,642,174.7,14,2622,1205,156,1960,510,0,9,1,0,8,1,12,0,24,1
Stijn  Devolder,Belgium,643,174.4,21,1734,1866,2516,928,418,231,18,6,5,7,7,8,0,40,2
Jacques  Bossis,France,644,174.2,11,2290,1238,1102,2220,232,224,15,8,0,7,4,8,0,10,0
Charles  Crupelandt,France,645,173.9,7,1665,560,0,880,904,0,9,4,0,5,0,7,0,8,2
Max  Bulla,Austria,646,173.5,13,1041,904,0,2674,116,100,16,10,1,5,0,6,0,1,0
Francisco Antonio  Andrés,Spain,647,173.4,14,126,2454,1514,2365,38,0,19,11,5,3,8,7,0,0,0
Victor  Fontan,France,648,173.1,7,228,1814,0,1584,241,0,12,7,4,1,0,5,0,1,0
Glauco  Servadei,Italy,649,172.4,14,2108,468,128,3322,342,0,10,8,0,2,0,8,0,12,0
Marc  Wauters,Belgium,650,172.4,18,1988,1714,2496,1649,73,178,17,6,3,8,7,15,0,46,0
Oreste  Conte,Italy,651,172.2,15,1280,145,140,2594,221,0,16,14,0,2,0,10,0,17,0
Benoni  Beheyt,Belgium,652,172.1,5,2622,315,38,2450,424,884,8,3,1,4,0,3,0,11,0
Jakub  Mareczko,Italy,653,172.0,11,502,385,20,4618,4,244,49,47,2,0,0,6,0,4,0
Heinrich  Haussler,Australia,654,172.1,20,3054,840,276,3836,170,994,22,20,0,2,0,12,0,43,0
Gianni  Meersman,Belgium,655,171.5,13,1228,970,328,2592,392,1309,20,16,1,3,2,8,0,6,0
Roger  Hassenforder,France,656,171.5,9,939,221,116,1858,32,22,18,13,1,4,0,7,0,7,0
Francisco José  Ventoso,Spain,657,171.1,18,1952,1033,161,3582,203,641,27,21,2,4,0,18,0,37,0
Denis  Verschueren,Belgium,658,171.1,11,2249,162,0,1572,35,0,13,4,1,8,0,1,0,7,1
Pierino  Favalli,Italy,659,170.9,8,2627,40,30,1430,294,0,12,1,0,11,0,3,0,10,1
Salvador  Cardona,France,660,170.6,9,116,2030,54,2076,226,0,26,20,4,2,1,7,0,0,0
Kenny van Hummel,Netherlands,661,170.5,13,2225,359,29,5479,37,60,23,17,1,5,0,2,0,5,0
Alessandro  Bertolini,Italy,662,170.6,21,2768,500,38,2086,464,261,20,9,1,10,0,16,0,22,0
Martin  Elmiger,Switzerland,663,170.1,19,2960,1838,1403,2690,412,748,15,4,3,8,0,9,0,47,0
Frans  Schoubben,Belgium,664,170.0,9,3361,325,88,2612,221,0,14,7,0,7,0,3,0,23,1
Paul  Egli,Switzerland,665,169.9,11,2015,647,140,2342,41,90,12,6,0,6,0,3,0,3,0
Jean  Brankart,Belgium,666,169.7,8,739,2246,2658,1319,434,0,10,9,1,0,7,9,0,7,0
Hippolyte  Aucouturier,France,667,169.6,8,1460,380,0,809,835,0,9,5,0,4,0,5,0,5,2
Francesco  Gavazzi,Italy,668,169.4,19,2993,1395,43,2082,1142,2030,13,10,0,3,0,11,0,32,0
Gert  Steegmans,Belgium,669,169.2,16,1471,735,279,3226,40,50,26,17,1,8,0,10,0,15,0
Georges  Vanconingsloo,Belgium,670,168.5,12,3653,328,43,2644,194,112,12,4,0,8,0,4,0,19,0
Andrés  Oliva,Spain,671,168.3,12,965,2249,444,2724,290,22,13,8,1,4,0,15,0,0,0
Yves  Hézard,France,672,168.1,12,1318,2658,3023,1266,842,220,15,8,3,4,2,8,0,13,0
Juan José  Haedo,Argentina,673,167.9,11,892,176,14,3874,45,234,27,20,0,7,0,7,0,2,0
Guido Van Calster,Belgium,674,167.4,12,2135,1127,350,4178,870,324,14,12,0,2,0,16,0,18,0
Julien  Simon,France,675,167.3,18,3390,1225,209,1548,904,2022,13,4,0,9,0,10,0,15,0
Eberardo  Pavesi,Italy,676,167.5,14,1690,1278,0,2158,514,0,10,5,0,5,0,9,0,13,0
Léon  Scieur,Belgium,677,167.4,10,1065,1360,0,1172,1246,0,6,4,1,1,0,8,1,12,1
Pierre-Raymond  Villemiane,France,678,166.9,11,1218,1382,394,2362,640,417,17,10,1,6,0,8,0,1,0
Patrice  Halgand,France,679,166.8,14,1656,1581,114,2340,474,392,24,16,4,4,0,13,0,7,0
Alfredo  Sivocci,Italy,680,166.8,17,2340,1203,252,2471,602,0,9,5,1,3,1,10,0,23,0
José Joaquín  Rojas,Spain,681,166.6,19,3020,1991,129,4626,1388,3160,10,6,0,4,0,22,0,37,0
Vicente  Carretero,Spain,682,166.7,13,419,923,439,3591,79,0,18,17,0,1,0,6,0,0,0
Bruno  Mealli,Italy,683,166.6,9,2457,413,60,2221,116,8,13,5,0,8,0,8,0,7,0
Loretto  Petrucci,Italy,684,166.3,7,2670,65,26,1091,118,0,6,1,0,5,0,3,0,14,2
Louis  Caput,France,685,166.2,13,1630,444,4,2454,200,392,16,8,2,6,0,11,0,13,0
Aitor  Garmendia,Spain,686,165.8,15,382,2762,3153,723,279,26,17,11,4,2,7,15,0,6,0
Luc  Roosen,Belgium,687,165.5,13,2745,1824,44,2172,582,61,13,10,1,2,0,8,0,17,0
Thomas  Dekker,Netherlands,688,165.6,10,1058,2054,2136,1106,272,93,18,10,3,5,7,5,0,12,0
Kasper  Asgreen,Denmark,689,165.4,9,1594,776,2190,357,482,1410,13,5,0,8,5,6,0,16,1
Teun van Vliet,Netherlands,690,164.8,10,2248,975,184,2260,260,254,13,9,1,3,0,6,0,8,0
Beat  Breu,Switzerland,691,164.6,14,608,3211,1018,1025,765,189,12,8,2,2,5,12,0,4,0
Andrea  Guardini,Italy,692,164.5,13,241,167,1,5200,26,68,43,43,0,0,0,3,0,5,0
Dylan van Baarle,Netherlands,693,164.2,14,2631,1429,1298,626,514,1468,8,1,2,5,1,14,0,24,1
Francis  Castaing,France,694,164.0,10,1320,458,234,3614,75,614,27,23,1,3,0,5,0,3,0
Oliver  Naesen,Belgium,695,163.6,11,4228,1423,49,1313,415,2268,5,1,0,4,0,9,0,25,0
Jean-Claude  Leclercq,France,696,163.6,10,2034,1408,1028,1858,360,100,13,10,0,3,4,8,0,11,0
Robert  Cazala,France,697,163.2,10,915,1436,210,2648,191,226,21,16,3,2,0,11,0,10,0
Wilco  Kelderman,Netherlands,698,163.1,15,648,5803,2650,492,4791,2346,4,2,1,1,3,17,0,13,0
Leo  Amberg,Switzerland,699,163.1,10,1270,1709,512,2485,82,220,11,7,0,4,1,7,0,1,0
Theo  Bos,Netherlands,700,162.5,7,813,247,56,3132,4,48,37,29,1,7,0,3,0,3,0
Gérard  Rué,France,701,162.5,11,2161,1837,479,1820,460,174,12,6,2,4,0,14,0,15,0
Igor  González de Galdeano,Spain,702,162.0,11,224,2604,2953,994,1006,396,12,9,1,2,3,14,0,6,0
Tiesj  Benoot,Belgium,703,161.8,12,4699,1890,83,895,2552,2758,4,2,0,2,0,9,0,27,0
Martial  Gayant,France,704,161.7,12,2605,1246,469,2230,724,392,9,4,1,4,0,7,0,15,0
Armand  Desmet,Belgium,705,161.7,13,2644,2180,136,2688,716,142,7,4,1,2,0,13,0,25,0
Bernard  Vallet,France,706,161.3,14,1459,2070,1530,1890,766,706,17,11,3,3,2,11,0,11,0
Theo de Rooij,Netherlands,707,161.0,13,1970,1653,532,2173,437,343,14,8,1,5,2,13,0,12,0
Roger  Rivière,France,708,160.9,6,130,1076,1540,906,154,6,16,13,2,1,9,3,0,2,0
Marc  Sergeant,Belgium,709,160.7,16,4230,1504,1208,3300,476,958,11,8,1,2,0,13,0,40,0
Bruno  Cornillet,France,710,160.0,13,1920,2443,740,1952,508,107,18,12,2,4,1,12,0,15,0
Herman  Frison,Belgium,711,159.9,14,3032,679,340,3020,72,210,13,6,1,6,0,9,0,18,0
Mathias  Clemens,Luxembourg,712,159.7,13,372,2119,819,2068,96,105,19,12,5,2,2,4,0,0,0
Gustaaf  Desmet,Belgium,713,159.7,11,2998,237,42,3078,18,35,13,3,1,9,0,1,0,8,0
Pierre  Molinéris,France,714,159.4,10,1618,1096,45,1722,928,406,13,5,1,7,0,8,0,8,0
Giuseppe  Azzini,Italy,715,159.4,11,2282,350,220,1550,489,0,8,4,0,4,2,6,0,16,0
Robert  Förster,Germany,716,159.2,16,975,336,174,4694,54,693,28,25,0,3,0,13,0,7,0
Grega  Bole,Slovenia,717,159.3,19,1896,1222,198,2605,460,1050,19,13,1,5,0,11,0,11,0
Louis  Thiétard,France,718,159.2,15,2374,897,481,3016,400,65,10,4,0,6,0,8,0,10,0
Ivan  Gotti,Italy,719,158.6,14,889,2550,702,1062,1252,202,6,3,2,1,0,16,2,7,0
Cesare Del Cancia,Italy,720,158.3,8,1557,1125,216,1984,291,0,8,3,0,5,0,6,0,9,1
Arrigo  Padovan,Italy,721,158.0,12,1676,1006,159,3604,322,158,8,6,0,2,0,14,0,18,0
Francesco  Chicchi,Italy,722,157.7,15,1245,65,1,4694,17,134,32,27,0,5,0,6,0,10,0
Maximiliano  Richeze,Argentina,723,157.9,18,1291,543,151,3822,275,1362,17,14,0,3,0,16,0,14,0
Gustaaf Van Roosbroeck,Belgium,724,157.6,13,3057,464,38,3600,161,267,15,6,1,8,0,4,0,11,0
Emmanuel  Magnien,France,725,157.4,11,2140,998,631,3306,418,757,20,14,2,4,0,9,0,22,0
Georges  Claes,Belgium,726,157.2,13,2978,150,10,1792,50,0,7,1,1,5,0,0,0,15,2
José  Segu,Spain,727,156.4,13,525,1262,292,3492,97,130,21,17,2,2,0,8,0,3,0
Stefano Della Santa,Italy,728,156.2,12,2082,1927,461,1176,506,42,10,4,4,2,1,6,0,11,0
Honoré  Barthélémy,France,729,156.2,11,1380,940,0,1751,839,0,8,4,1,3,0,8,0,5,0
Carlo  Clerici,Switzerland,730,156.1,7,1154,1885,726,1639,70,0,5,1,1,3,1,8,1,4,0
Roberto  Pagnin,Italy,731,156.2,14,1495,280,432,2830,489,518,15,11,1,3,0,16,0,10,0
Michael  Valgren,Denmark,732,155.9,13,2857,1178,453,446,950,1852,8,1,2,5,0,10,0,22,0
Nico  Mattan,Belgium,733,155.9,15,3038,948,1667,2463,223,484,8,4,1,3,3,6,0,24,0
Linus  Gerdemann,Germany,734,155.7,13,648,2277,1219,1099,506,500,15,8,5,2,0,8,0,5,0
Igor  Antón,Spain,735,155.2,15,1139,2901,364,316,2870,581,14,11,2,1,1,21,0,11,0
Mario  Vicini,Italy,736,155.3,14,1561,1543,627,2288,190,0,7,3,0,4,0,12,0,11,0
Eulalio  García,Spain,737,154.9,9,475,1652,1712,1759,35,35,26,21,3,2,5,11,0,1,0
José Luis  Viejo,Spain,738,154.6,12,537,1621,1811,2816,296,354,22,17,2,3,2,14,0,0,0
Julien  Vervaecke,Belgium,739,154.4,11,1936,1656,0,2432,674,0,6,2,0,4,0,6,0,12,1
Damiano  Caruso,Italy,740,154.5,18,835,4523,1310,636,4230,1576,7,5,1,1,0,19,0,28,0
Luis  Otaño,Spain,741,154.4,12,796,3001,2112,2270,292,234,14,12,0,2,2,18,0,9,0
Ad  Wijnands,Netherlands,742,154.2,16,1998,599,205,2816,186,257,19,11,2,6,0,6,0,9,0
Jai  Hindley,Australia,743,154.1,9,358,3082,152,122,2828,724,9,6,3,0,0,8,1,7,0
Sergio  Barbero,Italy,744,153.9,17,3100,390,14,1496,210,28,11,2,0,9,0,12,0,21,0
Mikel  Zarrabeitia,Spain,745,153.6,13,871,3834,1700,1265,834,458,9,4,2,3,1,11,0,12,0
Émile  Idée,France,746,153.7,11,2175,40,308,1572,134,204,13,2,0,11,0,4,0,6,0
Pascal  Simon,France,747,153.5,14,1365,4559,1963,1661,1252,218,10,6,2,2,1,13,0,15,0
André  Rosseel,Belgium,748,153.3,11,2420,838,144,2418,326,342,14,10,3,1,0,5,0,21,0
Dag Erik  Pedersen,Norway,749,153.4,13,2072,1278,580,2114,228,10,17,12,3,2,1,6,0,11,0
Louis  Rostollan,France,750,153.4,11,769,2170,425,1195,264,102,11,3,4,4,1,11,0,3,0
Bo  Hamburger,Denmark,751,152.5,16,3048,2464,389,2558,1084,974,10,8,0,2,0,16,0,29,0
Raimondas  Rumšas,Lithuania,752,152.1,12,1082,2015,1599,921,994,376,12,6,1,5,5,3,0,8,1
László  Bodrogi,France,753,152.1,18,717,1025,5454,688,54,180,25,7,3,15,17,7,0,16,0
Søren Kragh Andersen,Denmark,754,151.8,12,1492,1316,1829,738,384,1335,9,7,0,2,2,7,0,24,0
Pedro  Torres,Spain,755,152.0,10,832,4211,2349,2330,979,266,5,4,0,1,2,15,0,1,0
Igor  Astarloa,Spain,756,151.9,10,2508,527,149,1552,413,231,9,4,1,4,0,7,0,17,0
Vasco  Bergamaschi,Italy,757,151.8,13,1661,855,564,2701,254,0,8,4,1,3,0,11,1,12,0
Björn  Leukemans,Belgium,758,151.3,16,4055,954,11,3196,338,464,13,6,1,6,0,4,0,33,0
Alexandr  Kolobnev,Russia,759,150.9,16,3934,1272,22,1120,1186,531,7,4,0,3,0,12,0,26,0
Enrique  Martinez,Spain,760,150.6,11,549,1816,829,2672,181,136,23,16,2,5,0,12,0,1,0
Luca  Mazzanti,Italy,761,150.7,18,4443,973,7,2569,857,182,9,4,0,5,0,14,0,39,0
Paul  Maye,France,762,150.5,9,1465,36,78,1391,38,0,11,2,0,9,0,6,0,2,1
Willy Van Neste,Belgium,763,150.5,12,2165,1950,342,2385,732,427,9,6,1,2,0,10,0,4,0
Edward Van Dijck,Belgium,764,150.4,12,1894,737,362,1820,404,190,10,7,1,2,2,3,1,10,0
Niki  Rüttimann,Switzerland,765,150.0,9,1005,2365,623,1428,717,155,10,6,3,1,0,8,0,12,0
Vladimir  Karpets,Russia,766,150.0,14,393,3833,2872,540,817,438,7,3,3,1,2,17,0,2,0
Stephan  Joho,Switzerland,767,149.9,8,967,423,714,2756,35,0,25,20,1,4,2,4,0,7,0
Sergio  Henao,Colombia,768,149.7,17,1621,3572,561,482,3050,1569,8,5,1,2,1,14,0,13,0
Rudy  Pevenage,Belgium,769,149.7,13,2669,834,200,2900,545,531,5,2,0,3,0,10,0,14,0
Ricardo  Montero,Spain,770,149.5,10,971,1044,0,1180,38,140,22,10,4,8,0,0,0,0,0
Gilles  Delion,France,771,149.5,8,2454,1115,52,1277,538,284,7,2,0,5,0,5,0,14,1
René  Pottier,France,772,149.1,2,560,500,0,275,658,0,7,5,1,1,0,2,1,2,0
Thomas  Wegmuller,Switzerland,773,149.0,8,2201,535,1116,1379,218,157,13,5,0,8,1,5,0,18,0
David  Gaudu,France,774,148.8,9,1679,2741,142,35,3610,1090,10,8,0,2,0,8,0,9,0
Luka  Mezgec,Slovenia,775,148.9,15,1583,628,33,2979,238,2207,19,16,0,3,0,15,0,20,0
Ryder  Hesjedal,Canada,776,149.0,15,1726,2571,826,526,2887,935,5,3,1,1,1,17,1,18,0
Fabio  Felline,Italy,777,148.8,16,1772,1457,1243,1008,1293,1284,14,8,1,5,2,15,0,24,0
Oliverio  Rincón,Colombia,778,148.5,9,447,2303,705,1027,1280,133,12,10,1,1,1,10,0,0,0
Thomas De Gendt,Belgium,779,148.2,18,248,1287,2230,467,1632,1388,17,17,0,0,0,24,0,17,0
Giovanni  Rossignoli,Italy,780,148.2,20,1631,1975,0,2144,382,0,7,3,0,4,0,19,0,13,0
Martin Van Den Bossche,Belgium,781,148.1,12,2135,1484,709,2101,1122,142,5,2,0,3,1,10,0,10,0
Alessandro  Fantini,Italy,782,148.1,7,1121,734,122,2891,194,75,14,13,0,1,0,9,0,10,0
Ethan  Hayter,Great Britain,783,148.1,8,635,1297,1141,312,702,1472,19,13,2,4,3,1,0,4,0
Raymond  Louviot,France,784,147.8,16,1534,923,149,2799,9,0,17,7,1,9,1,4,0,2,0
Fausto  Bertoglio,Italy,785,147.7,9,464,2138,1690,886,468,96,10,6,3,1,4,9,1,4,0
José  Serra,Spain,786,147.4,13,300,2590,426,2240,308,210,13,10,1,2,3,13,0,0,0
Hortensio  Vidaurreta,Spain,787,147.5,12,1592,344,41,2227,10,0,21,9,1,11,0,8,0,0,0
Sean  Yates,Great Britain,788,147.2,17,1343,1198,2935,1727,64,355,20,14,1,5,7,17,0,26,0
Romain  Gijssels,Belgium,789,146.9,7,2167,100,22,1362,30,45,7,2,0,5,0,2,0,7,3
André  Declerck,Belgium,790,147.0,13,3210,57,0,2272,122,0,11,3,0,8,0,1,0,13,0
Dirk De Wolf,Belgium,791,146.6,13,2707,461,73,1398,193,146,10,5,1,4,0,8,0,20,1
Warren  Barguil,France,792,146.7,14,2610,2946,100,278,3844,1866,8,5,1,2,0,15,0,20,0
